comment,chat_luong,dong_goi,van_chuyen,gia_ca,overall
sim rất lag mạng rớt liên tục làm việc dở load hoài bật tắt máy bay đỡ được lúc lâu lâu mất sóng,negative,neutral,neutral,neutral,negative
quá tệ thất vọng hoàn toàn đọc báo không load nổi chưa nói xem phim. nhắn tin shop im re,negative,neutral,neutral,neutral,negative
hàng trôi mất 3 tháng nói mới kích hoạt gọi tổng đài kiểm tra không chính chủ. shop làm ăn bát nháo,negative,neutral,neutral,neutral,negative
giao hàng quá chậm hủy không cho. 1 lần do bên ship 2 lần do shop không chọn dịch vụ tốt làm ăn tốn thời gian,neutral,neutral,negative,neutral,negative
sài được 1 tháng không sài được nữa liên hệ shop bảo phải trả 70k đổi sim trắng,negative,neutral,neutral,neutral,negative
hỗ trợ khách hàng thờ ơ sim mua được mấy bữa không sài được mạng gọi tổng đài báo khóa 1 chiều shop không hỗ trợ,negative,neutral,neutral,neutral,negative
hàng lỗi shop ghi 5gb 1 ngày nhưng giao sim chu kì 1 tháng 150gb nhanh hết gọi tổng đài báo sim dùng chung nhiều người,negative,neutral,neutral,neutral,negative
giới thiệu sim 1 năm sài được 10 ngày. hết 4gb không vào mạng được liên hệ shop đổ lỗi bắt đến gần cột sóng mới dùng được,negative,neutral,neutral,neutral,negative
sim siêu chậm không đọc báo được. lừa đảo là sim trả sau shop tự gia hạn từng tháng chứ không phải trả trước,negative,neutral,neutral,neutral,negative
dùng 1 ngày không đủ 1 tháng 4gb không dùng được. tốc độ thường rùa bò không dùng được. giao hàng hơn 2 tuần,negative,neutral,negative,neutral,negative
sim dởm quá chập chờn sài hết 4g 1 tháng là nghỉ luôn mới mua 3 ngày,negative,neutral,neutral,neutral,negative
sim hỏng trong thời gian bảo hành shop bảo khách làm hỏng từ chối bảo hành,negative,neutral,neutral,neutral,negative
nhận hàng dùng 10 ngày hết tốc độ cao không truy cập được nữa mua cho mẹ ở quê mobifone bảo sim rác,negative,neutral,neutral,neutral,negative
có 4g 1 tháng hết 4g không đọc báo được luôn. mất 230k cay thật,negative,neutral,neutral,negative,negative
sóng yếu không phù hợp khu vực nghe nhạc chập chờn rớt mạng,negative,neutral,neutral,neutral,negative
tặng 3 que chọc sim ghi tặng 3 sim 3 nhà mạng. quảng cáo xạo lừa đảo,neutral,neutral,neutral,neutral,negative
mua sim hết 4g tốc độ cao thì tịt luôn. nhắn tin hỗ trợ shop chặn luôn,negative,neutral,neutral,neutral,negative
lừa đảo bán sim xài từ mùng 1 đến 12 đã hết sạch không truy cập được không xem youtube,negative,neutral,neutral,neutral,negative
sóng rất yếu liên tục mất tín hiệu mua rồi không đổi được xài viettel đắt xắt ra miếng,negative,neutral,neutral,neutral,negative
sim dùng hết 3g tốc độ cao là không truy cập được nữa shop nhiệt tình nhưng không giải quyết yêu cầu,negative,neutral,neutral,neutral,negative
hướng dẫn không đúng 1 tháng 4gb tốc độ cao sài 5 ngày hết chờ tháng sau mới xài được bực mình,negative,neutral,neutral,neutral,negative
bọn lừa đảo mua 700 nghìn dùng 1 năm mới được 1 tháng tổng đài bắt nạp thêm 510 nghìn không thì cắt số,negative,neutral,neutral,negative,negative
sim 1 năm xài được 1 ngày hết hạn nhờ xử lý không hỗ trợ bắt gọi chụp ảnh,negative,neutral,neutral,neutral,negative
gắn cục phát wifi xài 1 buổi tối hết lướt fb không hiện zalo không kết nối mạng sản phẩm quá tệ,negative,neutral,neutral,neutral,negative
thường xuyên mất sóng gắn camera hành trình mỗi lần mở lên mất sóng phải tháo ra gắn lại,negative,neutral,neutral,neutral,negative
sài được 3 4 tuần mạng rớt mặc dù ít xài chưa hết tốc độ cao,negative,neutral,neutral,neutral,negative
6gb 1 ngày tốc độ rùa bò lúc được lúc không mua 2 cái mất gần 900k thất vọng tràn trề,negative,neutral,neutral,negative,negative
sóng rất yếu dễ mất sóng trong khu dân cư. thời hạn 16 tháng xài 1 tháng không sử dụng được nữa mất hơn 600k,negative,neutral,neutral,negative,negative
mua về xài 1 ngày hết 4g là xong mạng cực kém không lướt nổi facebook,negative,neutral,neutral,neutral,negative
mạng chán load web không nổi chưa sài hết tốc độ cao mà load youtube không nổi,negative,neutral,neutral,neutral,negative
sim lỗi sài được 3 hôm mất sóng đổi sim mới cũng 3 hôm lỗi tiếp mất công oan tiền,negative,neutral,neutral,neutral,negative
không như quảng cáo hết tốc độ cao không truy cập được tốc độ thường 1 tháng 4gb chờ tháng sau,negative,neutral,neutral,neutral,negative
hàng lỗi yêu cầu hoàn tiền shopee gài người dùng có lợi người bán,negative,neutral,neutral,neutral,negative
lừa đảo sim bảo 1 năm về vài ngày vào fb tịt rồi không kiểm tra sim được,negative,neutral,neutral,neutral,negative
mua ngày 25 11 mà 26 12 hết hạn lừa vãi gửi tin nhắn 888 không xem được gói cước shop giao sim cũ,negative,neutral,neutral,neutral,negative
quy trình kích hoạt lằng nhằng mất thời gian nên mua sim khác xài,neutral,neutral,neutral,neutral,negative
hết tốc độ cao không vào được fb nhắn zalo lần 1 shop trả lời lần 2 mất hút,negative,neutral,neutral,neutral,negative
dùng hết 4g vứt xó tưởng hết tốc độ cao vẫn dùng được nhắn shop bảo ra cột sóng,negative,neutral,neutral,neutral,negative
mạng yếu gọi zalo không nghe được gì thất vọng,negative,neutral,neutral,neutral,negative
sim dùng hơn 1 tuần tự nhiên không kết nối được nhắn tin shop không hồi đáp,negative,neutral,neutral,neutral,negative
không nên mua về phải nộp thêm 220k mới dùng được lừa đảo nói miễn phí 1 năm,negative,neutral,neutral,negative,negative
mạng rất yếu chơi liên quân không được tiktok lag giật không đáng tiền,negative,neutral,neutral,negative,negative
xài 1 tháng không vào được buôn bán lừa đảo làm ăn thất đức,negative,neutral,neutral,neutral,negative
ở hà nội không nên mua hết 4g không đọc được báo đắt mà mạng yếu,negative,neutral,neutral,negative,negative
xài đúng 3 ngày mất sóng không vào được shop chuyên bán sim cũ lừa đảo,negative,neutral,neutral,neutral,negative
sản phẩm hơi chán xài có 1 ngày hết dung lượng không truy cập được thất vọng mobifone,negative,neutral,neutral,neutral,negative
giao hàng rất nhanh bọc hàng cẩn thận. giao đúng mẫu. máy nghe rõ nét màn hình lướt nhạy. giá rẻ,positive,positive,positive,positive,positive
chất lượng tốt nghe gọi định vị đúng mô tả. máy nhạy phải tìm cách sử dụng đã,positive,neutral,neutral,neutral,positive
giao hàng đóng gói kĩ càng nhanh chóng. đồng hồ mượt âm thanh cuộc gọi rõ. shop hướng dẫn cài đặt hay và tiện ích,positive,positive,positive,neutral,positive
đồng hồ ngoại quan đẹp dễ tháo lắp sim cài đặt dễ dàng có tiếng việt dễ sử dụng. giá rẻ chất lượng ok,positive,neutral,neutral,positive,positive
rẻ mà nhìn như thật dây màu hồng xinh xẻo. shop trả lời nhiệt tình xứng đáng 10 điểm,positive,neutral,neutral,positive,positive
chất lượng ok đúng mô tả cảm ứng nhạy con đeo đẹp đang dùng hết chức năng điện thoại. đáng mua,positive,neutral,neutral,neutral,positive
định vị chuẩn lắp sim 4g app dễ cài đặt sử dụng. màn hình cảm ứng nhạy. bền hay không dùng thời gian mới biết,positive,neutral,neutral,neutral,positive
đồng hồ màu hồng xinh. đóng gói xịn giao hàng siêu nhanh shipper thân thiện. đợi trải nghiệm sẽ fb lại,positive,positive,positive,neutral,positive
ưng ý đúng mẫu đúng màu chuông và âm thanh rõ nét cháu rất thích,positive,neutral,neutral,neutral,positive
chất lượng tốt đúng mô tả nghe gọi định vị. mua cho con hợp lý biết con đi học đến đâu,positive,neutral,neutral,neutral,positive
hàng giống quảng cáo test dùng ok định vị tốt nghe gọi rõ. nhiều chức năng,positive,neutral,neutral,neutral,positive
rất tốt đủ tính năng đúng mô tả. đồng hồ rất đẹp nhiều tính năng chất lượng tốt giá cả phải chăng,positive,neutral,neutral,positive,positive
chuông rõ cảm ứng ổn. dễ dùng ứng dụng cũng dễ dùng. chưa dùng lâu chưa biết ổn không,positive,neutral,neutral,neutral,positive
đồng hồ đẹp nhận hàng nhanh cảm ứng tốt dễ cài đặt. chưa lắp sim 4g chưa biết định vị tốt không,positive,neutral,positive,neutral,positive
giao hàng nhanh đồng hồ đẹp cảm ứng khá nhạy. giá phải chăng cho đồng hồ nghe gọi mong dùng bền,positive,neutral,positive,positive,positive
chất liệu tốt mùi thơm không giống loại nhựa rẻ. sản phẩm tiện cho các bé âm thanh tốt,positive,neutral,neutral,positive,positive
định vị chất lượng ổn đúng mô tả sản phẩm chắc chắn. hi vọng dùng mượt và bền,positive,neutral,neutral,neutral,positive
mới nhận sản phẩm không biết pin với máy có bền và ổn định không,neutral,neutral,neutral,neutral,neutral
có khay sim màu sắc đúng mô tả. nhận hàng khá ưng mua shop nhiều lần chất lượng ok,positive,neutral,neutral,neutral,positive
sản phẩm đúng mô tả nghe gọi ok tính năng kiểm soát phụ huynh rất tiện nhiều tính năng,positive,neutral,neutral,neutral,positive
so với giá thì ok bền hay không dùng mới biết giao hàng nhanh bọc hàng cẩn thận. đồng hồ dễ sử dụng con rất thích,positive,positive,positive,positive,positive
sản phẩm giống ảnh giao hàng đóng gói kỹ đồng hồ nguyên seal. xài ổn trong tầm giá,positive,positive,positive,positive,positive
đồng hồ đẹp tính năng rất ok sạc từ xịn xò cảm ứng rất mượt. với giá tiền này thì quá ok shop giao hàng tư vấn rất tốt,positive,neutral,positive,positive,positive
đúng mô tả nghe gọi ổn chất lượng tốt. nên mua shop tư vấn nhiệt tình,positive,neutral,neutral,neutral,positive
nghe gọi định vị đúng mô tả âm thanh đàm thoại rõ rất ưng ý. sản phẩm bền nữa thì quá ok,positive,neutral,neutral,neutral,positive
nghe gọi định vị đúng mô tả hàng đóng gói cẩn thận. máy đẹp lướt nhạy. đang tìm cách sử dụng,positive,positive,neutral,neutral,positive
gọi video đỡ hơn đồng hồ cũ âm thanh to nói rõ định vị chuẩn lắm. nên mua cho bé sử dụng,positive,neutral,neutral,neutral,positive
mới nhận hàng chưa sử dụng shop giao đúng hẹn bỏ vào hộp. bước đầu thấy ok,neutral,positive,positive,neutral,positive
thông tin quảng cáo sản phẩm,neutral,neutral,neutral,neutral,neutral
màn hình cảm ứng khá ok shop giao hàng nhanh. máy khá ổn trong tầm giá tiện liên lạc hướng dẫn sử dụng chi tiết,positive,neutral,positive,positive,positive
đồng hồ đẹp hướng dẫn sử dụng cụ thể. đủ chức năng nghe gọi rõ chụp ảnh gọi video định vị tương đối ok,positive,neutral,neutral,neutral,positive
nhận hàng ưng đồng hồ đẹp tem mác mã qr đầy đủ dễ sử dụng đủ chức năng giá ok,positive,neutral,neutral,positive,positive
đồng hồ đẹp bá cháy không lo lạc nhau. shop giao nhanh đóng gói cẩn thận màu đẹp rực rỡ,positive,positive,positive,neutral,positive
shop giao nhanh nhìn rất đẹp chưa có sim chưa thử. rất ưng nên mua,positive,neutral,positive,neutral,positive
đẹp mượt lắm shop hỗ trợ nhiệt tình. sẽ ủng hộ shop khi cần mua tai nghe nghe ấm thôi rồi,positive,neutral,neutral,neutral,positive
màn hình ok giao hàng khá nhanh sản phẩm đúng mô tả. phù hợp giá tiền hi vọng sản phẩm bền bảo hành 12 tháng,positive,neutral,positive,positive,positive
nghe gọi định vị đúng mô tả đóng gói cẩn thận. chưa dùng chưa rõ pin hoạt động hi vọng sử dụng tốt,neutral,positive,neutral,neutral,neutral
nghe gọi rõ ràng cài đặt dễ. tin nhắn mạng viettel,positive,neutral,neutral,neutral,positive
màu đẹp ok. máy móc chưa sử dụng chưa biết nếu ok sẽ ủng hộ shop,positive,neutral,neutral,neutral,positive
định vị đúng mô tả giao hàng nhanh đóng gói cẩn thận chất lượng tốt. sẽ ủng hộ tiếp,positive,positive,positive,neutral,positive
đủ các chức năng đúng mô tả đồng hồ đẹp ngoại quan chắc chắn đẹp mắt. các chức năng chưa trải nghiệm hết,positive,neutral,neutral,neutral,positive
cảm quan tốt dễ sử dụng đúng quảng cáo giao hàng nhanh. độ bền phải kiểm nghiệm,positive,neutral,positive,neutral,positive
nhiều tính năng hay cho bé shop tư vấn nhiệt tình,positive,neutral,neutral,neutral,positive
chạy khá mượt loa to nghe gọi dễ dàng thao tác dễ sử dụng. shop hỗ trợ nhanh nên mua,positive,neutral,neutral,neutral,positive
chất lượng ổn màn hình nhạy cảm ứng tốt tính năng ok dễ sử dụng. giao hàng nhanh có hộp đẹp chắc chắn,positive,positive,positive,neutral,positive
đồng hồ màu đẹp giao hàng hỏa tốc siêu nhanh. nếu dùng tốt sẽ tiếp tục ủng hộ,positive,neutral,positive,neutral,positive
chất lượng ok nghe gọi đúng mô tả không biết bền không nhưng dễ dùng chức năng ok. ship hàng nhanh,positive,neutral,positive,neutral,positive
tính năng ok trong tầm giá hàng đúng mô tả chất lượng ok so với mức giá. trước mắt ưng ý,positive,neutral,neutral,positive,positive
màu sắc đẹp chất lượng tốt. ship nhanh shop tư vấn nhiệt tình săn sale được rẻ. rất tiện ích cho bé và mẹ,positive,neutral,positive,positive,positive
sản phẩm ok đủ tính năng nghe gọi zalo messenger đo nhịp tim. hơn hẳn loại rởm 200k. shop tốt đáng tiền,positive,neutral,neutral,positive,positive
đúng như ảnh cảm ứng mượt. chưa lắp sim nên chưa biết,positive,neutral,neutral,neutral,positive
nghe gọi định vị tuyệt vời đúng mô tả. rất tiện ích giá cả hợp lý rất đáng tiền,positive,neutral,neutral,positive,positive
chất lượng tốt đúng mô tả. shop giao hàng nhanh shipper thân thiện. tính năng chưa thử chưa đánh giá được,positive,neutral,positive,neutral,positive
cài đặt xong xài ok nghe gọi rất rõ hình ảnh rõ định vị từ xa giá hợp lý. độ xài lâu chưa biết do mới mua lần đầu,positive,neutral,neutral,positive,positive
nhận hàng ổn định shipper thân thiện. sẽ trải nghiệm đánh giá sau,neutral,neutral,positive,neutral,positive
giao hàng nhanh đóng gói cẩn thận. khá giống mô tả lướt nhanh ổn phù hợp giá tiền,positive,positive,positive,positive,positive
đúng mô tả nghe gọi định vị cảm ứng tốt. video hướng dẫn sử dụng dễ dàng hài lòng về sản phẩm,positive,neutral,neutral,neutral,positive
đồng hồ thông minh nghe gọi tốt đúng mô tả shop giao hàng nhanh vừa đặt có luôn. chưa trải nghiệm nhiều,positive,neutral,positive,neutral,positive
giao hàng nhanh đóng gói cẩn thận. lướt nhanh ổn phù hợp giá tiền giao diện tạm nét. hơi chống nước bắn không bơi tắm được shop tư vấn nhiệt tình,positive,positive,positive,positive,positive
mình mua cho 2 đứa lắp sim 4g dùng ok,positive,neutral,neutral,neutral,positive
định vị nghe gọi video tuyệt vời đúng mô tả. màn hình cảm ứng mượt như điện thoại con rất thích,positive,neutral,neutral,neutral,positive
đồng hồ rất đẹp ưng ý giao hàng nhanh nhưng chưa lắp sim chưa biết dùng. ok sẽ mua ủng hộ thêm,positive,neutral,positive,neutral,positive
đúng mẫu dễ sử dụng. mọi thứ đều ổn chỉ có pin ngày sạc 1 lần,positive,neutral,neutral,neutral,positive
giao hàng nhanh đóng gói cẩn thận. nghe gọi video định vị ổn cảm ứng mượt mà. shop tư vấn nhanh nên mua,positive,positive,positive,neutral,positive
đúng mô tả gọi video nghe điện thoại xem giờ. màn hình sáng rõ bé thích giá hợp lý,positive,neutral,neutral,positive,positive
giao hàng nhanh đóng gói cẩn thận hàng giống mẫu đúng đủ số lượng,positive,positive,positive,neutral,positive
giao hàng nhanh đóng gói cẩn thận. nghe gọi gọi video ổn trong tầm giá hy vọng dùng bền,positive,positive,positive,positive,positive
định vị đúng mô tả. dùng được 1-2 hôm 5-6 tiếng đã hết pin quá nhanh phải trả lại,negative,neutral,neutral,neutral,negative
shop ship rất nhanh đóng gói cẩn thận màu sắc chất liệu nhìn bề ngoài ổn phải dùng mới đánh giá được,neutral,positive,positive,neutral,positive
nghe gọi video bằng 4g rất tốt định vị chính xác đúng mô tả. shop tư vấn rất nhiệt tình,positive,neutral,neutral,neutral,positive
mua cái thứ 2 rồi sản phẩm tốt lắm mọi người nên mua nhé,positive,neutral,neutral,neutral,positive
nhìn ok gọi video định vị giống hình. cách vận chuyển nhìn bên ngoài rất ok chưa sử dụng không biết thế nào,neutral,neutral,positive,neutral,neutral
sản phẩm đúng mô tả hình thức đẹp nghe gọi định vị. chưa sử dụng sẽ đánh giá sau,positive,neutral,neutral,neutral,positive
giao hàng nhanh đóng gói rất cẩn thận đúng như quảng cáo chưa sử dụng bước đầu thấy shop ok,positive,positive,positive,neutral,positive
tiện lợi cho bọn nhỏ dễ sử dụng nghe gọi tốt,positive,neutral,neutral,neutral,positive
đồng hồ thông minh lắp sim nghe gọi 4g tốt đúng mô tả,positive,neutral,neutral,neutral,positive
máy tầm giá này tính năng thế là ok phù hợp học sinh,positive,neutral,neutral,positive,positive
nghe gọi khá ok giao hàng nhanh hi vọng dùng ổn áp sẽ ủng hộ tiếp,positive,neutral,positive,neutral,positive
nghe gọi định vị đúng mô tả shop giao hàng nhanh đóng gói chỉn chu khá ổn tầm giá,positive,positive,positive,positive,positive
đa chức năng khá ổn màu đẹp nên mua. không biết giữ được bao lâu,positive,neutral,neutral,neutral,positive
tốt dễ dùng đúng mô tả mong là sẽ bền. shop nhiệt tình cẩn thận,positive,neutral,neutral,neutral,positive
giao hàng nhanh chóng đúng hình ảnh của shop,positive,neutral,positive,neutral,positive
mua cho cháu gái thích lắm phải mua thêm sim gắn vào,positive,neutral,neutral,neutral,positive
nghe to rõ gọi video rất ok rất ưng. sẽ tậu cái nữa shop nhiệt tình hướng dẫn,positive,neutral,neutral,neutral,positive
rất ưng quá đẹp săn sale giá rẻ hàng chất lượng sẽ ủng hộ tiếp,positive,neutral,neutral,positive,positive
đồng hồ rất đẹp con rất thích nghe gọi rõ. pin không biết trâu không hướng dẫn nhiệt tình,positive,neutral,neutral,neutral,positive
đóng gói chắc chắn đẹp sử dụng ok nhiều chức năng rất tiện lợi. có bảo hành 12 tháng yên tâm,positive,positive,neutral,neutral,positive
đồng hồ xinh dễ dùng dễ cài đặt màn hình mướt đủ chức năng nghe gọi video rất đáng tiền,positive,neutral,neutral,positive,positive
nghe gọi định vị đúng mô tả. shop giao hàng nhanh đóng gói chắc chắn. đồng hồ đẹp loa nghe rõ cảm ứng mượt nên mua,positive,positive,positive,neutral,positive
nghe gọi đúng mô tả dùng thấy ổn áp mua một thời gian quay lại đánh giá. không biết có bền không,positive,neutral,neutral,neutral,positive
khác với mô tả. chất lượng không tốt,negative,neutral,neutral,neutral,negative
hàng lỗi chất lượng kém mua 2 bộ 1 mắt bị nứt dán kiểu gì chất lượng kém,negative,neutral,neutral,neutral,negative
tệ sai mô tả. keo ít dính không vào cứ bị tuột ra chưa gì đã trầy gần vỡ. mua phí tiền không quay lại,negative,neutral,neutral,negative,negative
sản phẩm không như mô tả. giao đủ đúng hàng nhưng bóc thử 1 cái lắp vào camera điện thoại không vừa,negative,neutral,neutral,neutral,negative
hàng lỗi chất lượng kém không như mô tả. keo không dính để 2 tiếng rớt xuống vũng nước là xong mất tiêu 25k rớt 2 trong 3 cam chán thật,negative,neutral,neutral,negative,negative
giao hàng sai đặt 12 pro giao 12 pro max. shop bán hàng vớ vẩn nhầm lại còn không dính vứt đi,negative,neutral,neutral,neutral,negative
mắt keo dính kém hàng tồn lâu không dính được nữa mua phí tiền,negative,neutral,neutral,negative,negative
chất lượng như lồn không dán được vào cam không nên mua phí tiền,negative,neutral,neutral,negative,negative
bên trong cả 3 mắt cam đều có bụi,negative,neutral,neutral,neutral,negative
chất lượng không tốt dán bị bung ra luôn. sản phẩm không đúng mô tả miếng dán không chắc,negative,neutral,neutral,neutral,negative
không đúng như mô tả đặt màu xanh nhạt shop giao màu xanh đậm,negative,neutral,neutral,neutral,negative
hàng lỗi nhắn tin zalo không thèm trả lời quá tệ,negative,neutral,neutral,neutral,negative
hàng dễ vỡ dễ bong sau khi dán phí tiền,negative,neutral,neutral,negative,negative
mua 2 lần lỗi 2 lần kêu hoàn tiền không thấy. nhắn tin không trả lời quá tệ khuyên đừng mua vứt thôi,negative,neutral,neutral,neutral,negative
dán không sát chân rơi ngay lập tức bán hàng rẻ kém chất lượng bỏ phí 3 bộ bảo vệ cam vì ham rẻ,negative,neutral,neutral,negative,negative
chất lượng kém giao hàng chậm dính kém vừa dính xong rơi ra còn 1 cái lỏng lẻo 1 2 hôm bung nốt,negative,neutral,negative,neutral,negative
hàng mỏng chất lượng kém dễ vỡ không nên mua màu sơn trầy xước xung quanh đánh giá 1 sao,negative,neutral,neutral,neutral,negative
sản phẩm không như mô tả giả mạo chất lượng kém hàng lỗi. kính bên trong đục bẩn không lau được diêu bám bẩn vân tay,negative,neutral,neutral,neutral,negative
không dây sạc cắm dây khác không vào gửi 1 cái loa bật không lên,negative,neutral,neutral,neutral,negative
hàng lỗi shop gửi 16 pro max gắn vào không vừa không chuyên nghiệp,negative,neutral,neutral,neutral,negative
không như mô tả hàng lỗi. mua dán cam không dán được không có keo dính. nhắn tin không trả lời mong anh em né,negative,neutral,neutral,neutral,negative
tiền nào của đó rất mỏng keo dán không ăn dễ rớt không giống hình,negative,neutral,neutral,neutral,negative
phí tiền khuyên anh em không mua không dính một tí nào úp xuống rơi rụng hàng quá kém chất lượng,negative,neutral,neutral,negative,negative
mua sim wintel shop giao sim này không dùng được nhắn tin không trả lời tệ,negative,neutral,neutral,neutral,negative
shop lừa đảo 15 pro max gửi 12 mini lừa đảo,negative,neutral,neutral,neutral,negative
mở hộp hư mất 1 cái lắp không vừa cam còn bung tạm được,negative,neutral,neutral,neutral,negative
chất lượng kém sai lệch so với hình ảnh,negative,neutral,neutral,neutral,negative
mua phí tiền gắn không dính mà bong luôn. giao hàng nhanh,negative,neutral,positive,negative,negative
đặt này giao kia vệ sinh cam sạch khô dán vào 5 phút rớt,negative,neutral,neutral,neutral,negative
giao hàng nhanh dính vào không chắc vừa dính bung luôn,negative,neutral,positive,neutral,negative
chất lượng tốt không nên mua,negative,neutral,neutral,neutral,negative
sản phẩm chán lỏng lẻo dính không bền lúc là bong,negative,neutral,neutral,neutral,negative
nhìn bên ngoài giống mô tả cường lực chống nhìn trộm hụt kính cầm lực nhẹ trúng thì bể cường lực cam keo không dính rơi ra,negative,neutral,neutral,neutral,negative
tệ anh em lưu ý kỹ trước khi mua không lắp được vì không khớp với điện thoại quá tệ luôn,negative,neutral,neutral,neutral,negative
độ bền quá tệ bóc miếng nhựa ra kính không có 1 miếng keo. chất lượng kém chủ shop nhắn không trả lời dẹp tiệm,negative,neutral,neutral,neutral,negative
mỏng tanh chụp hình cam che mờ đen dù lau bao lần khá thất vọng,negative,neutral,neutral,neutral,negative
chất lượng quá tệ không đúng mô tả ốp không có keo toàn bị rơi shop khác tốt hơn vạn lần,negative,neutral,neutral,neutral,negative
anh em đừng mua hỏng cam vỡ bóc ra bung cả mắt cam shopee làm ăn chịu,negative,neutral,neutral,neutral,negative
chất lượng chê mua cam 16 shop ship cam ip bao nhiêu không vừa phí tiền,negative,neutral,neutral,negative,negative
nhìn được nhưng nhận về gắn rớt lên rớt xuống không gắn vô được quá thất vọng,negative,neutral,neutral,neutral,negative
chất lượng tệ sản phẩm vớ vẩn mua tốn tiền lắp vào khói sương mờ cam không chụp được gì không nên mua,negative,neutral,neutral,negative,negative
đừng mua nhà này đồ dán bong ngay ốp cũ rích sử dụng rồi shop không uy tín đừng ham rẻ,negative,neutral,neutral,neutral,negative
không như mô tả mua cho ip 16 lắp vào to hơn không vừa không dán được,negative,neutral,neutral,neutral,negative
mới gắn để túi xíu rút ra rớt mất 1 cam lụm gắn lại rớt hoài không xài được đem giục,negative,neutral,neutral,neutral,negative
chất lượng không tốt bị lỗi không dán được dán vào bong ra không chắc bỏ đi phí 20k chán,negative,neutral,neutral,negative,negative
không đúng mô tả viền camera to trông thô kinh,negative,neutral,neutral,neutral,negative
chất lượng kém gắn được mấy tiếng rớt mất tiêu cân nhắc trước khi mua,negative,neutral,neutral,neutral,negative
sản phẩm tệ chưa từng thấy lắp phát gãy mắt cam xong sơn bong,negative,neutral,neutral,neutral,negative
hàng lỗi không như mô tả giả mạo. đặt 16 không biết size gì gắn vô lỏng lẻo ngửa là rớt,negative,neutral,neutral,neutral,negative
chất lượng tệ đúng mô tả chưa gì đã vỡ thì bảo vệ cái gì,negative,neutral,neutral,neutral,negative
không ok không như quảng cáo rất rất tệ chất lượng kém,negative,neutral,neutral,neutral,negative
