comment,chat_luong,dong_goi,van_chuyen,gia_ca,overall
hàng tốt lắm bóc ra định dán bung luôn,negative,neutral,neutral,neutral,negative
ship hàng quá lâu về 3 cái dán dính 1 cái 2 cái bong,negative,neutral,negative,neutral,negative
keo dính không ăn dán không được size bự hơn size đặt,negative,neutral,neutral,neutral,negative
độ bền dán không ăn đặt 12prm giao 13 mini,negative,neutral,neutral,neutral,negative
giao hàng sai sản phẩm không hài lòng lần mua hàng này mong shop làm tốt hơn,negative,neutral,neutral,neutral,negative
keo khô bóc lớp màng gắn vô cam rơi cả miếng kính ra ngoài,negative,neutral,neutral,neutral,negative
mua đúng mẫu lắp không vừa là sao,negative,neutral,neutral,neutral,negative
dán 2 mắt ổn 1 mắt không có độ dính bị bong lỏng mắt cam,negative,neutral,neutral,neutral,negative
đặt 15 plus đưa màu xanh đậm chịu shop đóng cửa đi,negative,neutral,neutral,neutral,negative
mua kính 12 pro max đưa 15 pro max không biết dán thế nào,negative,neutral,neutral,neutral,negative
miếng dán không chắc chắn 3 mắt dán được 1 mắt 2 mắt tuột liên tục,negative,neutral,neutral,neutral,negative
không lắp được vào máy nhắn shop không giải quyết chất lượng kém,negative,neutral,neutral,neutral,negative
mua xong lắp không vừa điện thoại lỏng dơi ra,negative,neutral,neutral,neutral,negative
máy cam 16 giao mắt cam 15 vừa được chết liền,negative,neutral,neutral,neutral,negative
gia công ngoài sa mạc bụi từ trong ra ngoài không dùng được 1 kính nào,negative,neutral,neutral,neutral,negative
chất lượng không có keo gắn hàng lỗi hư hỏng,negative,neutral,neutral,neutral,negative
hàng hở keo rớt kính mắt cam kém chất lượng,negative,neutral,neutral,neutral,negative
kim loại rất sắc không mài mòn va vào xước tay mong khắc phục,negative,neutral,neutral,neutral,negative
quá mỏng ốp camera chân quá ngắn không dính vào cam được mua về vứt đi,negative,neutral,neutral,neutral,negative
quá dỏm so với tưởng tượng 1 ngày vô bụi đụng nhẹ rớt,negative,neutral,neutral,neutral,negative
giao nhầm đặt 16 plus sao chuyển thành 12,negative,neutral,neutral,neutral,negative
hàng đểu gắn vào tháo ra hỏng cả mắt cam lừa đảo,negative,neutral,neutral,neutral,negative
quá tệ gắn vào bị rơi ra lỏng keo dán không chặt,negative,neutral,neutral,neutral,negative
kém chất lượng không đúng mô tả lắp vào sát hết máy,negative,neutral,neutral,neutral,negative
làm ăn vớ vẩn mua 16 plus gửi 16prm,negative,neutral,neutral,neutral,negative
kính móp méo không gắn vừa iphone 16 không hữu dụng,negative,neutral,neutral,neutral,negative
không đúng mô tả kính chống nhìn được 2 chiều,negative,neutral,neutral,neutral,negative
cường lực bảo vệ camera ip11prm đểu dán không được,negative,neutral,neutral,neutral,negative
chất lượng kém âm điểm,negative,neutral,neutral,neutral,negative
không biết do máy hay do cam không gắn được mua về giờ không gắn được buồn,negative,neutral,neutral,neutral,negative
bộ 3 cái giao đến mở ra 2 mắt quá lừa đảo giả mạo chất lượng kém,negative,neutral,neutral,neutral,negative
hoàn tiền thì hoàn chứ keo khô dán không dính,negative,neutral,neutral,neutral,negative
cam tháo ra bung luôn lớp keo không dán được,negative,neutral,neutral,neutral,negative
chất lượng kém keo dán lỏng lẻo đi đường rơi mất 1 mắt,negative,neutral,neutral,neutral,negative
giao sai hàng nhắn tin hoàn tiền shop không trả lời,negative,neutral,neutral,neutral,negative
mắt không khớp cam bênh không ấn vào được,negative,neutral,neutral,neutral,negative
không dán được do keo khô hoặc ít keo,negative,neutral,neutral,neutral,negative
hình thức xấu chưa dán đã rụng,negative,neutral,neutral,neutral,negative
gỡ keo muốn rớt luôn miếng dán trong dỏm,negative,neutral,neutral,neutral,negative
sản phẩm hoàn thiện chắc chắn và đẹp chất lượng rất tốt so với giá. shop giao hàng rất nhanh bọc hàng cẩn thận đúng mẫu,positive,positive,positive,positive,positive
shop tư vấn nhiệt tình. ship rất nhanh. đóng gói bao bì rất cẩn thận đẹp. dùng 2 tuần phát sinh vấn đề nhỏ shop nhiệt tình đổi ngay sản phẩm mới. shop uy tín bảo hành tốt,positive,positive,positive,neutral,positive
siêu chất lượng. shop đóng gói cẩn thận. shop giao hàng nhanh tư vấn nhiệt tình dễ thương,positive,positive,positive,neutral,positive
cảm quan chắc chắn đúng mô tả có sẵn cáp nhỏ được shop tặng thêm cáp sạc 3 đầu đầy đủ phụ kiện. đóng gói chắc chắn ship nhanh chóng,positive,positive,positive,neutral,positive
hàng ok cầm nặng tay đúng mô tả. ship nhanh. trả lời tin nhắn thắc mắc nhanh chóng nhiệt tình giải thích mọi thắc mắc,positive,neutral,positive,neutral,positive
sản phẩm đẹp cầm nặng tay dung lượng 30000. ship nhanh giá rẻ,positive,neutral,positive,positive,positive
mẫu mã siêu đẹp có kèm phiếu bảo hành được tặng thêm giá đỡ điện thoại. giao hàng nhanh giá hợp lý đóng gói cẩn thận,positive,positive,positive,positive,positive
sạc ổn tốc độ ổn đúng sản phẩm. giao hàng nhanh,positive,neutral,positive,neutral,positive
mẫu đẹp cầm nặng tay dung lượng ok cắm sạc điện thoại tốt,positive,neutral,neutral,neutral,positive
nhìn đẹp sạc android vào pin nhanh sạc iphone bình thường. hàng giao khá nhanh 3 ngày đến đóng gói cẩn thận,neutral,positive,positive,neutral,neutral
sử dụng thời gian đầu ổn định đúng hàng. nhận hàng đúng giao hàng nhanh,positive,neutral,positive,neutral,positive
hàng ok chất lượng. giao hàng nhanh đóng gói kỹ càng ship thân thiện dễ thương,positive,positive,positive,neutral,positive
nhìn đẹp bằng nhựa có led sáng sạc ok. giao hàng nhanh,positive,neutral,positive,neutral,positive
sản phẩm gửi ok đúng loại ưng ý,positive,neutral,neutral,neutral,positive
tiện lợi dễ mang xách theo dung lượng pin khá lớn đúng mô tả,positive,neutral,neutral,neutral,positive
giao đúng màu 4 cổng sạc ra dùng tốt sạc nhiều thiết bị cùng lúc ok 3 cổng sạc vô ổn định chất lượng pin ổn màn hình hiển thị ok không mờ đèn led sáng cầm đầm tay. đóng gói giao hàng nhanh,positive,positive,positive,neutral,positive
sản phẩm tốt ổn áp trong tầm giá giá vô cùng rẻ. shop hỗ trợ tư vấn rất tận tình,positive,neutral,neutral,positive,positive
chất lượng sản phẩm tạm ổn form chuẩn. hàng đóng gói cẩn thận,positive,positive,neutral,neutral,positive
chất lượng đúng mô tả mẫu mã đẹp kiểu dáng đúng mô tả pin nặng mặt kính rơi rớt dễ hư sạc cả tháng vẫn khá ok,neutral,neutral,neutral,neutral,positive
chất lượng ok sản phẩm tốt quá xịn đáng đồng tiền dùng 1 tuần thấy tốt. ảnh đúng thực tế,positive,neutral,neutral,positive,positive
cục sạc to đẹp nhiều cổng sạc chất lượng tốt cầm hơi nặng tay đúng mô tả,positive,neutral,neutral,neutral,positive
sản phẩm rất nặng rất to hỗ trợ tổng công suất 120w nhận sạc nhanh pin trâu mang đi ngoài rất tiện,positive,neutral,neutral,neutral,positive
sản phẩm tốt đúng mô tả sạc điện thoại tốt tuyệt vời mất 1% sạc để lên được 9% pin,positive,neutral,neutral,neutral,positive
sản phẩm nhỏ gọn cầm chắc tay thiết kế rất đẹp dễ mang đi,positive,neutral,neutral,neutral,positive
sản phẩm thực sự chất lượng sạc 1 lần dùng được cỡ 4 lần dùng chưa hết pin mang đi rất tiện có sẵn dây tốt,positive,neutral,neutral,neutral,positive
hàng tốt sử dụng ok sạc tốt cổng sạc shop bán kèm sạc bình thường ổn công suất sạc phụ thuộc tình trạng máy. shop tư vấn hỗ trợ nhiệt tình có tâm,positive,neutral,neutral,neutral,positive
cầm nặng tay khủng khiếp xịn xò. giao hàng nhanh,positive,neutral,positive,neutral,positive
sản phẩm dùng tốt đúng mô tả,positive,neutral,neutral,neutral,positive
xài êm sạc được 3-4 lần điện thoại. dây sạc kèm theo shop sạc hơi lâu đầy cục pin,neutral,neutral,neutral,neutral,neutral
sạc dùng ok nhanh vào dễ cắm dùng được 3-4 lần đầy pin mới hết. shop dễ thương,positive,neutral,neutral,neutral,positive
sản phẩm đẹp. shop chuẩn bị hàng nhanh đóng gói chắc chắn,positive,positive,positive,neutral,positive
10 điểm nhiệt tình đúng mô tả. shop chuẩn bị hàng nhanh,positive,neutral,neutral,neutral,positive
sạc to chắc chắn màu đẹp đèn led rất thích giống bình ắc quy,positive,neutral,neutral,neutral,positive
sạc nhanh sạc được hơn 3 lần đúng sản phẩm. giao hàng nhanh,positive,neutral,positive,neutral,positive
sạc được cả máy tính bảng. ship nhanh,positive,neutral,positive,neutral,positive
hàng hóa ok có sản phẩm lỗi nhắn shop hỗ trợ nhiệt tình gửi lại hàng mới freeship thái độ phục vụ tốt,positive,neutral,neutral,positive,positive
test sạc thử thấy lên pin pin sẵn trong hộp là 85% hợp lý,positive,neutral,neutral,neutral,positive
sạc đẹp cầm chắc tay sạc ổn dây sạc đi kèm sạc khá nhanh dung lượng 30000 lớn nên sạc vào cục pin hơi lâu dùng dây sạc nhanh của mình ok hơn,neutral,neutral,neutral,neutral,neutral
ổn dây sạc không kéo dài được nhưng gắn dây riêng được hiện tại thấy ok,positive,neutral,neutral,neutral,positive
bình luận tiếng anh về sản phẩm được sửa lại dùng tốt,positive,neutral,neutral,neutral,positive
sản phẩm đẹp dùng thấy khá ok,positive,neutral,neutral,neutral,positive
giao hàng nhanh đúng sản phẩm. shop đóng gói cẩn thận,positive,positive,positive,neutral,positive
chất lượng sản phẩm tốt đúng mô tả,positive,neutral,neutral,neutral,positive
khá chất lượng tiện đúng mô tả. giao hơi lâu do xa,positive,neutral,negative,neutral,positive
hàng gói khá kĩ chất lượng tốt đúng mô tả. giao hàng tạm nhanh,positive,positive,positive,neutral,positive
pin giá rẻ chất lượng phù hợp với giá tiền,positive,neutral,neutral,positive,positive
sạc được lâu. giao hàng khá nhanh,positive,neutral,positive,neutral,positive
sản phẩm tốt. giao hàng nhanh shop tư vấn nhiệt tình,positive,neutral,positive,neutral,positive
chất lượng. giao nhanh shipper vui vẻ nhiệt tình,positive,neutral,positive,neutral,positive
sài tầm tháng thấy ổn sạc chưa tới 4 lần oppo có 5 cổng ra 3 cổng vào led và nguồn hoạt động bình thường pin nặng cầm chắc tay,neutral,neutral,neutral,neutral,neutral
điện thoại cắm vào hơi có vấn đề chưa rõ do máy hay sạc cần theo dõi,neutral,neutral,neutral,neutral,neutral
chất lượng sản phẩm tốt đúng mô tả bài viết sài mấy ngày bị mất,positive,neutral,neutral,neutral,positive
sạc ổn sạc đầy điện thoại khoảng 3 lần khá nhanh thời gian sạc đầy cục sạc dự phòng hơi lâu,neutral,neutral,neutral,neutral,neutral
chất lượng tốt đúng mô tả không có sạc nhanh,neutral,neutral,neutral,neutral,neutral
cục sạc xài ok sạc đầy được 3 lần,positive,neutral,neutral,neutral,positive
tốt đúng với mô tả,positive,neutral,neutral,neutral,positive
bình luận rác tin nhắn rủ freeplay tiếng anh không liên quan,neutral,neutral,neutral,neutral,neutral
bình luận rác châm ngôn cuộc sống không liên quan,neutral,neutral,neutral,neutral,neutral
dùng tháng đầu thấy cũng ok đúng mô tả thời gian sau chưa biết,neutral,neutral,neutral,neutral,neutral
dung lượng pin rất đúng mô tả cầm lên khá nhẹ tay sạc rất ok,positive,neutral,neutral,neutral,positive
pin trâu nên sạc hơi lâu đầy cục pin sạc điện thoại tốt,positive,neutral,neutral,neutral,positive
sản phẩm ok giao đúng như hình chất lượng ok,positive,neutral,neutral,neutral,positive
shop giao đủ và đúng số lượng đã đặt,positive,neutral,neutral,neutral,positive
tưởng không to mà to không tưởng nặng như gạch,neutral,neutral,neutral,neutral,neutral
sản phẩm giống mô tả shop tư vấn nhiệt tình,positive,neutral,neutral,neutral,positive
khá đẹp chất lượng ok đúng mô tả,positive,neutral,neutral,neutral,positive
bị lỗi dây cáp nhưng shop xử lý rất ok,neutral,neutral,neutral,neutral,neutral
pin cầm nặng tay sạc được hẳn 3 lần hơn,positive,neutral,neutral,neutral,positive
dùng sản phẩm tốt sạc siêu nhanh,positive,neutral,neutral,neutral,positive
bình luận rác tin nhắn tổng đài viettel không liên quan,neutral,neutral,neutral,neutral,neutral
mới dùng chưa biết thế nào nhìn thì ok đúng mô tả,neutral,neutral,neutral,neutral,neutral
sản phẩm ok dùng ổn,positive,neutral,neutral,neutral,positive
chất lượng sản phẩm tốt giao hàng nhanh,positive,neutral,positive,neutral,positive
nhìn đẹp chắc tay,positive,neutral,neutral,neutral,positive
shop nhiệt tình trả lời tin nhắn mua sale rất tốt,positive,neutral,neutral,positive,positive
giá rẻ mà sản phẩm chất lượng,positive,neutral,neutral,positive,positive
dung lượng 30000mah vừa đẹp giá tốt,positive,neutral,neutral,positive,positive
hàng đẹp chất lượng rất đáng mua,positive,neutral,neutral,neutral,positive
sản phẩm đúng với mô tả,positive,neutral,neutral,neutral,positive
sản phẩm nhìn vừa mắt,positive,neutral,neutral,neutral,positive
đúng với mô tả ok,positive,neutral,neutral,neutral,positive
bình luận rác tin nhắn trúng thưởng vietlott không liên quan,neutral,neutral,neutral,neutral,neutral
bình luận rác kể chuyện livestream không liên quan,neutral,neutral,neutral,neutral,neutral
bình luận rác gõ chữ vô nghĩa không liên quan,neutral,neutral,neutral,neutral,neutral
bình luận rác thông tin đào hố móng không liên quan,neutral,neutral,neutral,neutral,neutral
bình luận rác gõ phím vô nghĩa không liên quan,neutral,neutral,neutral,neutral,neutral
pin bị lỗi shop giải quyết nhanh chóng chuyên nghiệp sạc cho điện thoại nhanh,positive,neutral,neutral,neutral,positive
mua 2 lần rồi sản phẩm dùng rất tốt sạc nhanh giá rẻ bảo hành tốt,positive,neutral,neutral,positive,positive
trong 1 tháng sử dụng pin khá ổn sài bình thường sài dây nhanh xịn thì sạc siêu nhanh đúng mô tả chất lượng ok. shop giải thích chu đáo,positive,neutral,neutral,neutral,positive
gửi hàng kẹp 2 miếng bìa cường lực bể vỡ. nhắn tin không phản hồi,negative,negative,neutral,neutral,negative
săn sale đồ hỏng. đóng gói cẩn thận nhưng hàng đến tay vỡ,negative,positive,negative,positive,negative
săn sale cường lực vỡ nát. ship rất nhanh bọc nhiều lớp nhưng không dùng nổi,negative,positive,positive,positive,negative
mở ra miếng dán đã vỡ tan mặc dù bọc không ít xốp,negative,positive,neutral,neutral,negative
sản phẩm gói bọc rất kỹ khả năng shop gói hàng vỡ rồi gửi. làm ăn mất uy tín,negative,positive,neutral,neutral,negative
vỡ không dùng được xử lý không thỏa đáng lỗi từ trước vì gói kĩ bọc các kiểu,negative,positive,neutral,neutral,negative
cường lực bị mẻ không có khăn lau không băng dính tháo dán lại không vuốt nổi,negative,neutral,neutral,neutral,negative
đặt 7plus ship nhầm và bị vỡ hết. giao nhầm sản phẩm thiếu chuyên nghiệp giá rẻ,negative,neutral,neutral,positive,negative
đặt trắng giao đen. nhắn không trả lời bóc ra 1 chiếc bị vỡ vợt sale ship nhanh,negative,neutral,positive,positive,negative
chọn xsmax giao x bé tí không dùng được làm ăn không có tâm,negative,neutral,neutral,neutral,negative
vỏ bọc rất kĩ và dày mà kính cường lực bị vỡ. bị vỡ trước khi vận chuyển,negative,positive,neutral,neutral,negative
bọc kĩ càng có lớp bìa chồng nhưng mở ra cường lực đã vỡ nát từ trước,negative,positive,neutral,neutral,negative
nhận được hàng đã nứt đôi vì không có hộp đựng tuy bọc rất dày. giá 1k không đòi hỏi,negative,neutral,neutral,positive,negative
giao cường lực bị bể vỡ từ trước chứ không phải bên giao hàng làm ăn không có tâm,negative,neutral,neutral,neutral,negative
gói hàng siêu cẩn thận đơn săn sale giao cái cường lực vỡ giá 9k lằng nhằng,negative,positive,neutral,positive,negative
hàng kém chất lượng vừa mở ra đã bị vỡ nửa màn,negative,neutral,neutral,neutral,negative
bọc hàng kĩ mấy lớp mà vẫn vỡ cố tình giao hàng hỏng cho khách,negative,positive,neutral,neutral,negative
đóng gói sản phẩm hời hợt khi nhận được hàng bị vỡ,negative,negative,neutral,neutral,negative
gói hàng rất kỹ bọc nilon chống sốc mấy lớp. kính lỗi lỗ camera bị lệch che hết cam không chụp được,negative,positive,neutral,neutral,negative
sản phẩm vỡ nát bét mặc dù bên vận chuyển đóng gói cẩn thận nhắn tin hỏi cách giải quyết shop không trả lời,negative,positive,neutral,neutral,negative
kính cường lực đựng trong miếng carton trong bao chống sốc không đủ cứng bảo vệ bị vỡ. giá 1k,negative,negative,neutral,positive,negative
chất lượng sản phẩm kém bọc rõ to mà kính bị vỡ không có lau kính,negative,positive,neutral,positive,negative
mở ra đã vỡ cách bọc chống sốc kém giá mấy nghìn không so đo,negative,negative,neutral,positive,negative
mua 1k mở ra cường lực nứt hết,negative,neutral,neutral,positive,negative
bỏ tiền mua nhận hàng vỡ. kêu hoàn tiền không thấy trả lời lâu vòng vo,negative,neutral,neutral,neutral,negative
hàng dễ vỡ thất vọng hoàn toàn. yêu cầu hoàn tiền thì vặn vẹo đủ đường,negative,neutral,neutral,neutral,negative
chất lượng rất kém mua về vứt thùng rác đóng gói rất đẹp và chắc chắn,negative,positive,neutral,neutral,negative
giao màn hình cường lực bị vỡ đòi hoàn tiền thương lượng trả 1k nhắn tin chủ chặn luôn,negative,neutral,neutral,positive,negative
mua 2 cái cường lực 1 cái bị gãy ngang nhắn tin phản hồi rất lâu đòi video,negative,neutral,neutral,neutral,negative
mua 10 cái vỡ 7 cái đóng hàng không hộp chỉ quấn bọt khí ấn đã nhận không khiếu nại được,negative,negative,neutral,neutral,negative
gói ghém thấy cẩn thận mà bóc ra thấy cường lực nát bét,negative,positive,neutral,neutral,negative
ngoài đơn ghi đúng phân loại bóc ra máy khác màu khác không dùng được đơn 1k,negative,neutral,neutral,positive,negative
đóng gói siêu chắc chắn mở ra kính bị vỡ tan tành không quay video mở hàng,negative,positive,neutral,neutral,negative
đóng gói sơ sài không để hộp chỉ gói bằng lớp chống va đập ship đến nơi đã vỡ chất lượng kém chóng vỡ,negative,negative,negative,neutral,negative
đóng gói rất cẩn thận mở ra kính vỡ không có miếng lau kính thất vọng,negative,positive,neutral,neutral,negative
sản phẩm bọc rất cẩn thận nhận hàng nhanh không có giấy lau kính chán luôn,neutral,positive,positive,neutral,neutral
kính bị vỡ shop gói 2 lớp chống sốc gửi thứ đồ rác giá 1k,negative,positive,neutral,positive,negative
hàng bị vỡ nhắn tin từ hôm qua đến hôm nay không trả lời giao hàng muộn đợi hơn 5 ngày nhận được mảnh vỡ,negative,neutral,negative,neutral,negative
quá tệ không có bông lau kính giao cùng hà nội gần chục ngày mới nhận,negative,neutral,negative,neutral,negative
đặt 6s giao loại nhỏ tí không vừa không dùng được mua rẻ thành đắt,negative,neutral,neutral,positive,negative
đặt 5 cái gửi 2 cái vỡ nhắn tin hỏi trả lời đổ lỗi không nhận trách nhiệm không quay video thất vọng,negative,neutral,neutral,neutral,negative
chỉ bọc bằng 2 miếng bìa nhận hàng cường lực đã vỡ đôi,negative,negative,neutral,neutral,negative
bán cường lực không có miếng lau không hài lòng,negative,neutral,neutral,neutral,negative
đóng hàng chán kẹp vào miếng bìa gãy kém uy tín,negative,negative,neutral,neutral,negative
không dẻo như quảng cáo khó dán không có miếng lau bọc một đống màng chống va đập vẫn vỡ kính,negative,positive,neutral,neutral,negative
shop đóng gói chưa kĩ bên ship làm vỡ kính cường lực kính hơi mỏng,negative,negative,negative,neutral,negative
mua nhiều lần lần này lại bị nứt vỡ tiếp không biết do đơn vị vận chuyển hay shop đóng gói lỗi mua flash sale không quay video,negative,neutral,neutral,positive,negative
mua 4 cái giao 1 cái bảo gửi video xong bảo không rõ nên không giải quyết quỵt tiền,negative,neutral,neutral,neutral,negative
mô tả ghi dùng được đến ip14prm về không sạc được nhắn tin không trả lời sản phẩm lỗi không có chỗ chọn dòng máy,negative,neutral,neutral,neutral,negative
vỡ từ trước gói hàng có vẻ cẩn thận bóc cực mở ra thấy vết vỡ đánh giá 1 sao,negative,positive,neutral,neutral,negative
chọn 6/6s plus gửi 6 bị vỡ ở góc đóng gói cẩn thận nhưng không vừa ý,negative,positive,neutral,neutral,negative
hàng lởm giòn cường lực không có lớp keo bảo sao đóng gói kĩ,negative,positive,neutral,neutral,negative
chất lượng sản phẩm quá kém hàng bị vỡ từ trước vẫn giao khách giá rẻ cskh kém nhắn không lại,negative,neutral,neutral,positive,negative
mua giảm giá sale 9k bóc ra hàng bị nứt tè le lỗi của bán hoặc ship liên hệ đổi trả mất công bỏ luôn,negative,neutral,neutral,positive,negative
gói rất cẩn thận khui ra miếng dán bể tan người bán cẩn thận dặn quay video vận chuyển làm hư giao lâu,negative,positive,negative,neutral,negative
đặt hàng nhiều lần lần 2 bị thiếu đặt 3 giao 1 tổng 7 giao 6 chán không đặt nữa,negative,neutral,neutral,neutral,negative
hàng sale chất khá chán mua 2 tấm không có tấm lau màn hình 1 tấm bị bóc có bụi vân tay không dán được,negative,neutral,neutral,positive,negative
mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k ship 27k đắt,negative,positive,neutral,negative,negative
hàng đóng gói quá sơ sài cường lực kẹp vào giữa bìa carton mở ra vỡ vụn săn giá 1k không đổi trả,negative,negative,neutral,positive,negative
thiếu trách nhiệm giao cường lực bị bể không cho hoàn trả đóng gói bằng miếng carton mỏng vận chuyển bể,negative,negative,negative,neutral,negative
chất lượng rất tệ không kiểm tra trước khi giao chỗ bị đọng khí vênh lên không dán được thất vọng,negative,neutral,neutral,neutral,negative
hàng vỡ vẫn gói cho khách nhắn tin không trả lời không một câu xin lỗi,negative,neutral,neutral,neutral,negative
hàng dễ vỡ đóng gói sơ sài vỡ thiệt chat với shop mấy tiếng không phản hồi,negative,negative,neutral,neutral,negative
đóng gói sơ sài không có hộp cho miếng dán kính bỏ ra bị vỡ yêu cầu hoàn tiền,negative,negative,neutral,neutral,negative
gói hàng không kỹ bị vỡ liên hệ hoàn tiền không có tinh thần trách nhiệm,negative,negative,neutral,neutral,negative
sản phẩm không như ảnh mỗi kính không có phụ kiện gì,negative,neutral,neutral,neutral,negative
giao sai hàng nhắn tin bảo giao lại không được không coi trọng khách hàng,negative,neutral,neutral,neutral,negative
shop giao thiếu hàng thiếu cái ốp lưng làm mất shopee xu,negative,neutral,neutral,neutral,negative
vừa bóc ra vỡ hết kính shop làm thất vọng,negative,neutral,neutral,neutral,negative
gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,negative,neutral,neutral,positive,negative
sản phẩm không như mong muốn giao hàng rất chậm chat mãi mới phản hồi cường lực bị vỡ không hoàn đền thất vọng,negative,neutral,negative,neutral,negative
đóng gói cực tệ săn sale đóng hời hợt kính cường lực không có gì bảo vệ đặt 3 hỏng cả 3 nhắn tin hơn 1 ngày không rep,negative,negative,neutral,positive,negative
giao tới thì đã bể nhắn tin shop bảo xem lại camera rồi im luôn đợi mấy ngày chưa hồi âm tệ không quay lại,negative,neutral,neutral,neutral,negative
cố tình giao hàng đểu bọc kĩ mở ra đã nứt chắc chắn bị hư trước khi gửi,negative,positive,neutral,neutral,negative
đặt cường lực 11pro max giao xsm shop không biết đọc chữ,negative,neutral,neutral,neutral,negative
đến tay bóc ra đã thấy vỡ tan tành dù bọc nhiều lớp mua 11k không quay lại,negative,positive,neutral,positive,negative
đặt 7plus ship kính ip5 nhắn shop giải quyết không thèm rep đánh giá 1 sao,negative,neutral,neutral,neutral,negative
bao bọc rất kỹ lưỡng cố xả hàng hỏng hàng lỗi cho khách thất vọng không có lần sau,negative,positive,neutral,neutral,negative
kính giao đến bị vỡ nhắn tin riêng không phản hồi chỉ đưa số điện thoại gọi,negative,neutral,neutral,neutral,negative
nhận hàng màn hình đã bể kêu đổi thì bắt qua clip này nọ đừng mua shop này,negative,neutral,neutral,neutral,negative
làm ăn dối trá đóng gói nhìn rất chắc chắn mở ra thì bể không phải do vận chuyển,negative,positive,neutral,neutral,negative
nhận hàng bị gãy nhắn shop bảo qua cửa hàng đổi mình ở xa dịch không qua được,negative,neutral,neutral,neutral,negative
đóng gói rất chán kính cường lực chỉ bọc chống sốc không có hộp đựng vừa mở đã vỡ rất tệ,negative,negative,neutral,neutral,negative
kính bị vỡ hàng săn 1k buồn,negative,neutral,neutral,positive,negative
sản phẩm bị vỡ không có hộp đi kèm chất lượng vô cùng kém vô trách nhiệm,negative,neutral,neutral,neutral,negative
