row_id,comment,clean_comment,aspect,true_label,predicted_label,possible_reason,prediction_confidence
0,sản phẩm chắc chắn xoay mượt. giá rẻ. giao siêu nhanh,sản phẩm chắc chắn xoay mượt giá rẻ giao siêu nhanh,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.5088
4,bình thường không có gì đặc biệt mua cao cấp cũng giống loại thường,bình thường không có gì đặc biệt mua cao cấp cũng giống loại thường,gia_ca,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5044
17,ô ngắn gọn để vừa balo nhưng bề mặt cán nhám ấn mở khó. chiều dài thân ngắn không hợp đi mưa. dùng 1 thời gian đứt dây hỏng nút,ô ngắn gọn để vừa balo nhưng bề mặt cán nhám ấn mở khó chiều dài thân ngắn không hợp đi mưa dùng 1 thời gian đứt dây hỏng nút,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4822
20,hàng đẹp vải tốt mới nhận chưa dùng thử,hàng đẹp vải tốt mới nhận chưa dùng thử,chat_luong,positive,neutral,Comment mơ hồ giữa positive và neutral,0.4756
22,chất lượng tốt đúng mô tả không có sạc nhanh,chất lượng tốt đúng mô tả không có sạc nhanh,chat_luong,neutral,positive,Comment mơ hồ giữa positive và neutral,0.7435
29,bút dùng tốt không vấn đề gì,bút dùng tốt không vấn đề gì,chat_luong,positive,negative,Khác,0.4991
30,vali gọn bắt mắt khung gập không ổn lỏng lẻo xách lên dễ bung,vali gọn bắt mắt khung gập không ổn lỏng lẻo xách lên dễ bung,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.6903
37,gửi hàng kẹp 2 miếng bìa cường lực bể vỡ. nhắn tin không phản hồi,gửi hàng kẹp 2 miếng bìa cường lực bể vỡ nhắn tin không phản hồi,dong_goi,negative,neutral,Negative class quá ít nên model học chưa tốt,0.5071
39,vali không kín giá cao hơn bán ở chợ,vali không kín giá cao hơn bán ở chợ,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.6013
40,đổi bao bì mới đóng gói cẩn thận bé tăng cân,đổi bao bì mới đóng gói cẩn thận bé tăng cân,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.7492
41,vợt bình thường vì giá rẻ nhưng cầu là cầu nhựa,vợt bình thường vì giá rẻ nhưng cầu là cầu nhựa,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.4891
42,giá rẻ nhưng mút cứng,giá rẻ nhưng mút cứng,gia_ca,positive,negative,Khác,0.562
43,giao hàng không sạc pin sẵn,giao hàng không sạc pin sẵn,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.5851
43,giao hàng không sạc pin sẵn,giao hàng không sạc pin sẵn,van_chuyen,neutral,negative,Khác,0.5455
47,hương vị thơm ngon dễ uống hộp chắc chắn tiện dùng,hương vị thơm ngon dễ uống hộp chắc chắn tiện dùng,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.6142
51,đóng gói cẩn thận kĩ càng. giao hàng nhanh chóng. chân gậy hơi yếu,đóng gói cẩn thận kĩ càng giao hàng nhanh chóng chân gậy hơi yếu,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.7547
52,giao hàng nhanh đầy đủ có tặng thêm. ngòi hơi bẩn,giao hàng nhanh đầy đủ có tặng thêm ngòi hơi bẩn,dong_goi,positive,negative,Aspect không được nhắc đến rõ ràng,0.4127
56,có 4g 1 tháng hết 4g không đọc báo được luôn. mất 230k cay thật,có 4g 1 tháng hết 4g không đọc báo được luôn mất 230k cay thật,gia_ca,negative,neutral,Aspect không được nhắc đến rõ ràng,0.5433
57,mở ra miếng dán đã vỡ tan mặc dù bọc không ít xốp,mở ra miếng dán đã vỡ tan mặc dù bọc không ít xốp,dong_goi,positive,negative,Khác,0.3629
58,không đúng mô tả viền camera to trông thô kinh,không đúng mô tả viền camera to trông thô kinh,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.435
61,mau hư hơn loại khác dùng 3 ngày sứt chỉ ngày 4 hết nhạy vứt đi. shop tốt shipper nhiệt tình,mau hư hơn loại khác dùng 3 ngày sứt chỉ ngày 4 hết nhạy vứt đi shop tốt người giao hàng nhiệt tình,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.4022
61,mau hư hơn loại khác dùng 3 ngày sứt chỉ ngày 4 hết nhạy vứt đi. shop tốt shipper nhiệt tình,mau hư hơn loại khác dùng 3 ngày sứt chỉ ngày 4 hết nhạy vứt đi shop tốt người giao hàng nhiệt tình,van_chuyen,positive,negative,Comment có nhiều aspect trong một câu,0.4309
62,ghi 24 xương nhưng hóa ra loại 8 xương giá rẻ mà không ghi rõ,ghi 24 xương nhưng hóa ra loại 8 xương giá rẻ mà không ghi rõ,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.6495
64,sữa thơm béo ít ngọt bao bì chắc chắn giá vừa phải,sữa thơm béo ít ngọt bao bì chắc chắn giá vừa phải,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.5187
64,sữa thơm béo ít ngọt bao bì chắc chắn giá vừa phải,sữa thơm béo ít ngọt bao bì chắc chắn giá vừa phải,gia_ca,positive,neutral,Comment mơ hồ giữa positive và neutral,0.6185
65,"Không có đâu :))), Shop gian lận lượt đánh giá",không có đâu shop gian lận lượt đánh giá,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.6037
65,"Không có đâu :))), Shop gian lận lượt đánh giá",không có đâu shop gian lận lượt đánh giá,gia_ca,neutral,negative,Khác,0.4444
67,tập lớn bìa dày viết thoải mái. giấy mỏng dễ lem. đủ số lượng giao nhanh,tập lớn bìa dày viết thoải mái giấy mỏng dễ lem đủ số lượng giao nhanh,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.5282
67,tập lớn bìa dày viết thoải mái. giấy mỏng dễ lem. đủ số lượng giao nhanh,tập lớn bìa dày viết thoải mái giấy mỏng dễ lem đủ số lượng giao nhanh,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.502
73,"thiết kế tinh tế, hiệu suất tốt",thiết kế tinh tế hiệu suất tốt,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.5328
77,vải lông thấm hút xọc xạch phải chịu khó để ý thay tả liền không hăm tả. giao đúng mẫu khá nhanh,vải lông thấm hút xọc xạch phải chịu khó để ý thay tả liền không hăm tả giao đúng mẫu khá nhanh,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.6309
77,vải lông thấm hút xọc xạch phải chịu khó để ý thay tả liền không hăm tả. giao đúng mẫu khá nhanh,vải lông thấm hút xọc xạch phải chịu khó để ý thay tả liền không hăm tả giao đúng mẫu khá nhanh,van_chuyen,positive,neutral,Comment mơ hồ giữa positive và neutral,0.5269
79,sản phẩm rẻ đẹp dùng tiện. kê điện thoại chắc chắn,sản phẩm rẻ đẹp dùng tiện kê điện thoại chắc chắn,gia_ca,positive,neutral,Comment mơ hồ giữa positive và neutral,0.5105
81,quá tệ chất lượng không xứng tiền hình in bong tróc te tua giao 1 cái mới 1 cái cũ đã qua sử dụng,quá tệ chất lượng không xứng tiền hình in bong tróc te tua giao 1 cái mới 1 cái cũ đã qua sử dụng,gia_ca,negative,neutral,Negative class quá ít nên model học chưa tốt,0.6269
86,"In hình rõ, một số vải hơi khô nhưng giá ok",in hình rõ một số vải hơi khô nhưng giá ok,chat_luong,positive,negative,Comment có nhiều aspect trong một câu,0.4469
97,không đẹp tạm chấp nhận,không đẹp tạm chấp nhận,chat_luong,positive,negative,Khác,0.5015
100,bé chịu uống vị ngọt vừa không quá gắt,bé chịu uống vị ngọt vừa không quá gắt,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.6613
101,hỗ trợ đổi hàng nhiệt tình nhưng thảm đổi vẫn in lỗi. hàng rẻ kiểm hàng kém tâm,hỗ trợ đổi hàng nhiệt tình nhưng thảm đổi vẫn in lỗi hàng rẻ kiểm hàng kém tâm,gia_ca,positive,neutral,Comment mơ hồ giữa positive và neutral,0.724
109,Màu nhanh khô,màu nhanh khô,chat_luong,positive,negative,Comment quá ngắn,0.7093
110,giao hàng cũ bị trầy xước nhiều,giao hàng cũ bị trầy xước nhiều,van_chuyen,neutral,negative,Khác,0.4667
112,trơn nếu có mồ hôi nhận bị lỗi,trơn nếu có mồ hôi nhận bị lỗi,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.7151
113,thảm rộng hơi trượt 1 xíu. bị lủng 1 chỗ,thảm rộng hơi trượt 1 xíu bị lủng 1 chỗ,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.6763
118,giao nhanh đóng gói tốt màu đẹp. túi nhỏ nhét cực. thảm gãy gập nhiều lỗ li ti. không mua lại,giao nhanh đóng gói tốt màu đẹp túi nhỏ nhét cực thảm gãy gập nhiều lỗ li ti không mua lại,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.5526
120,vải dù mỏng dễ rách dễ hư,vải dù mỏng dễ rách dễ hư,dong_goi,negative,neutral,Negative class quá ít nên model học chưa tốt,0.5766
122,"đóng gói kỹ, giao tương đối nhanh",đóng gói kỹ giao tương đối nhanh,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.5154
127,shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.4237
127,shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,van_chuyen,neutral,positive,Comment mơ hồ giữa positive và neutral,0.6203
136,cứng cáp chắc chắn. giao hàng siêu nhanh,cứng cáp chắc chắn giao hàng siêu nhanh,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.4046
141,chất liệu tốt mùi thơm không giống loại nhựa rẻ. sản phẩm tiện cho các bé âm thanh tốt,chất liệu tốt mùi thơm không giống loại nhựa rẻ sản phẩm tiện cho các bé âm thanh tốt,gia_ca,positive,neutral,Comment mơ hồ giữa positive và neutral,0.6815
145,chất lượng tốt dùng thích giấy trắng đều đẹp mịn,chất lượng tốt dùng thích giấy trắng đều đẹp mịn,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.8158
151,gói hàng tốt đóng túi zip từng cái giao nhanh,gói hàng tốt đóng túi zip từng cái giao nhanh,chat_luong,neutral,positive,Comment mơ hồ giữa positive và neutral,0.7148
153,"Áo mặc mát, form cũng đc",áo mặc mát form cũng được,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.4578
156,chất lượng quá tệ không đúng mô tả ốp không có keo toàn bị rơi shop khác tốt hơn vạn lần,chất lượng quá tệ không đúng mô tả ốp không có keo toàn bị rơi shop khác tốt hơn vạn lần,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.4994
162,vali tốt nhưng ổ khóa không cho khóa khá kì,vali tốt nhưng ổ khóa không cho khóa khá kì,chat_luong,positive,negative,Khác,0.7111
170,chất lượng sản phẩm tốt đúng mô tả,chất lượng sản phẩm tốt đúng mô tả,dong_goi,neutral,positive,Aspect không được nhắc đến rõ ràng,0.4786
171,giao hàng nhanh shipper thân thiện. không phù hợp giá tiền. chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,giao hàng nhanh người giao hàng thân thiện không phù hợp giá tiền chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.4415
171,giao hàng nhanh shipper thân thiện. không phù hợp giá tiền. chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,giao hàng nhanh người giao hàng thân thiện không phù hợp giá tiền chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,gia_ca,negative,positive,Negative class quá ít nên model học chưa tốt,0.6528
172,giao cường lực bị bể vỡ từ trước chứ không phải bên giao hàng làm ăn không có tâm,giao cường lực bị bể vỡ từ trước chứ không phải bên giao hàng làm ăn không có tâm,van_chuyen,neutral,negative,Comment có nhiều aspect trong một câu,0.6803
175,hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy. lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,chat_luong,positive,neutral,Aspect không được nhắc đến rõ ràng,0.3879
175,hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy. lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,van_chuyen,positive,neutral,Comment mơ hồ giữa positive và neutral,0.6237
180,màu đen. đúng mô tả. chất liệu vải túi hơi to,màu đen đúng mô tả chất liệu vải túi hơi to,chat_luong,positive,negative,Khác,0.4215
180,màu đen. đúng mô tả. chất liệu vải túi hơi to,màu đen đúng mô tả chất liệu vải túi hơi to,dong_goi,positive,negative,Aspect không được nhắc đến rõ ràng,0.5556
184,Nắp chai bật ra và chảy dầu,nắp chai bật ra và chảy dầu,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5262
186,giao hàng cũ,giao hàng cũ,chat_luong,negative,positive,Comment quá ngắn,0.3821
186,giao hàng cũ,giao hàng cũ,dong_goi,negative,neutral,Comment quá ngắn,0.4587
186,giao hàng cũ,giao hàng cũ,van_chuyen,neutral,negative,Comment quá ngắn,0.5891
192,shop không che thông tin,shop không che thông tin,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.5381
193,chất liệu mềm. không chống xước,chất liệu mềm không chống xước,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5218
198,đặt một kiểu giao một kiểu chất lượng vẫn thế,đặt một kiểu giao một kiểu chất lượng vẫn thế,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.562
202,không nên mua về phải nộp thêm 220k mới dùng được lừa đảo nói miễn phí 1 năm,không nên mua về phải nộp thêm 220k mới dùng được lừa đảo nói miễn phí 1 năm,gia_ca,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4608
203,Sản phẩm: Sản phẩm không như mô tả Sản phẩm ko giống hình,sản phẩm sản phẩm không như mô tả sản phẩm không giống hình,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4774
204,Màu tối hơn ảnh,màu tối hơn ảnh,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4672
210,mua 1k mở ra cường lực nứt hết,mua 1k mở ra cường lực nứt hết,gia_ca,positive,neutral,Aspect không được nhắc đến rõ ràng,0.5129
211,giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,dong_goi,neutral,negative,Comment có nhiều aspect trong một câu,0.7098
211,giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,van_chuyen,neutral,negative,Comment có nhiều aspect trong một câu,0.4869
217,form đẹp mua nhiều lần rất ok. hơi bẩn ở khung,form đẹp mua nhiều lần rất ok hơi bẩn ở khung,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.6796
226,lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu. giao hàng nhanh ok,lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu giao hàng nhanh ok,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.4571
226,lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu. giao hàng nhanh ok,lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu giao hàng nhanh ok,gia_ca,negative,positive,Negative class quá ít nên model học chưa tốt,0.6201
227,chất lượng kém không đúng mô tả,chất lượng kém không đúng mô tả,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.4802
228,tạm ổn nhưng may ẩu,tạm ổn nhưng may ẩu,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.7057
229,mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,chat_luong,neutral,negative,Comment có nhiều aspect trong một câu,0.6889
229,mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,gia_ca,neutral,negative,Comment có nhiều aspect trong một câu,0.4064
