row_id,comment,clean_comment,aspect,true_label,predicted_label,possible_reason,prediction_confidence
232,Sản phẩm: Sản phẩm chất lượng kém,sản phẩm sản phẩm chất lượng kém,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.5178
238,ship giao hàng thân thiện chuyên nghiệp. đóng gói cẩn thận. chất lượng chờ xem,giao hàng giao hàng thân thiện chuyên nghiệp đóng gói cẩn thận chất lượng chờ xem,chat_luong,neutral,positive,Comment mơ hồ giữa positive và neutral,0.6659
240,sữa ít đường dễ uống bé hợp tác chưa thấy tăng cân,sữa ít đường dễ uống bé hợp tác chưa thấy tăng cân,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.8746
242,Có quà đâu mà đính kèm lắm thế nhỉ :)),có quà đâu mà đính kèm lắm thế nhỉ,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.5823
253,nghe gọi định vị đúng mô tả đóng gói cẩn thận. chưa dùng chưa rõ pin hoạt động hi vọng sử dụng tốt,nghe gọi định vị đúng mô tả đóng gói cẩn thận chưa dùng chưa rõ pin hoạt động hi vọng sử dụng tốt,chat_luong,neutral,positive,Comment mơ hồ giữa positive và neutral,0.6914
261,vân in mờ tịt thảm màu xấu trơn nhìn như hàng fake,vân in mờ tịt thảm màu xấu trơn nhìn như hàng fake,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5348
264,kính bị vỡ hàng săn 1k buồn,kính bị vỡ hàng săn 1k buồn,dong_goi,neutral,positive,Comment mơ hồ giữa positive và neutral,0.347
265,hàng xài tạm giao hàng cũ khóa bên ăn bên không,hàng xài tạm giao hàng cũ khóa bên ăn bên không,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.5372
265,hàng xài tạm giao hàng cũ khóa bên ăn bên không,hàng xài tạm giao hàng cũ khóa bên ăn bên không,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.604
265,hàng xài tạm giao hàng cũ khóa bên ăn bên không,hàng xài tạm giao hàng cũ khóa bên ăn bên không,van_chuyen,neutral,negative,Khác,0.5979
276,cầm nhẹ tay đánh bình thường không như quảng cáo chất lượng cao. giao hàng nhanh,cầm nhẹ tay đánh bình thường không như quảng cáo chất lượng cao giao hàng nhanh,chat_luong,negative,neutral,Negative class quá ít nên model học chưa tốt,0.6119
280,cảm quan chắc chắn đúng mô tả có sẵn cáp nhỏ được shop tặng thêm cáp sạc 3 đầu đầy đủ phụ kiện. đóng gói chắc chắn ship nhanh chóng,cảm quan chắc chắn đúng mô tả có sẵn cáp nhỏ được shop tặng thêm cáp sạc 3 đầu đầy đủ phụ kiện đóng gói chắc chắn giao hàng nhanh chóng,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.4026
283,mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k ship 27k đắt,mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k giao hàng 27k đắt,van_chuyen,neutral,negative,Comment có lỗi chính tả hoặc teencode,0.4137
283,mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k ship 27k đắt,mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k giao hàng 27k đắt,gia_ca,negative,neutral,Negative class quá ít nên model học chưa tốt,0.5794
284,dây vợt chùng chất lượng bình thường,dây vợt chùng chất lượng bình thường,chat_luong,negative,neutral,Negative class quá ít nên model học chưa tốt,0.6015
287,soạn nhầm màu xanh than thành da trời nhân viên làm ăn kém không hỏi ý khách,soạn nhầm màu xanh than thành da trời nhân viên làm ăn kém không hỏi ý khách,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.6546
288,giao hàng không kĩ dơ 2 đầu mặc dù có bọc,giao hàng không kĩ dơ 2 đầu mặc dù có bọc,van_chuyen,neutral,negative,Khác,0.4728
289,dễ gỉ sét dù không dày. tay cầm hay bị rớt,dễ gỉ sét dù không dày tay cầm hay bị rớt,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5712
292,vải mềm mịn mới nhận chưa sử dụng,vải mềm mịn mới nhận chưa sử dụng,chat_luong,positive,neutral,Comment mơ hồ giữa positive và neutral,0.4646
297,Không ôm sát ngực... tạm ổn,không ôm sát ngực tạm ổn,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.7086
302,chất lượng đáng 5 sao chọn xanh giao tím,chất lượng đáng 5 sao chọn xanh giao tím,chat_luong,positive,negative,Comment có nhiều aspect trong một câu,0.4694
306,Hình quảng cáo có quà nhưng nhận không có,hình quảng cáo có quà nhưng nhận không có,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.7188
307,sản phẩm chán lỏng lẻo dính không bền lúc là bong,sản phẩm chán lỏng lẻo dính không bền lúc là bong,gia_ca,neutral,negative,Aspect không được nhắc đến rõ ràng,0.488
308,sữa hợp tác tốt,sữa hợp tác tốt,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.7749
309,gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,dong_goi,neutral,positive,Aspect không được nhắc đến rõ ràng,0.4637
309,gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,gia_ca,positive,neutral,Aspect không được nhắc đến rõ ràng,0.7629
312,nhựa trung bình có gờ khó chịu. giao sai hàng lỗi không từ tính,nhựa trung bình có gờ khó chịu giao sai hàng lỗi không từ tính,dong_goi,negative,neutral,Negative class quá ít nên model học chưa tốt,0.6004
313,tệ cán vợt bung sứt tùm lum phải quấn băng keo. thất vọng không mua lại,tệ cán vợt bung sứt tùm lum phải quấn băng keo thất vọng không mua lại,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4959
317,bé uống được hộp có tay xách tiện lợi,bé uống được hộp có tay xách tiện lợi,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.6913
325,Giao nhầm hàng,giao nhầm hàng,van_chuyen,neutral,negative,Comment quá ngắn,0.4009
327,tệ sai màu,tệ sai màu,dong_goi,neutral,negative,Comment quá ngắn,0.8648
328,gậy chắc chắn sử dụng ngon. chất liệu bằng thép không gỉ rất chất lượng,gậy chắc chắn sử dụng ngon chất liệu bằng thép không gỉ rất chất lượng,chat_luong,positive,negative,Khác,0.5825
329,sách viết đẹp. giao đủ số lượng đúng hẹn,sách viết đẹp giao đủ số lượng đúng hẹn,van_chuyen,positive,neutral,Comment mơ hồ giữa positive và neutral,0.6334
331,size nhỏ,size nhỏ,dong_goi,neutral,negative,Comment quá ngắn,0.5355
332,chất liệu tính năng ok nhưng giao nhầm từ 2 đôi thành 1 đôi,chất liệu tính năng ok nhưng giao nhầm từ 2 đôi thành 1 đôi,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.5215
339,giao hơi chậm nhưng đóng gói kỹ,giao hơi chậm nhưng đóng gói kỹ,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.503
340,rẻ mà nhìn như thật dây màu hồng xinh xẻo. shop trả lời nhiệt tình xứng đáng 10 điểm,rẻ mà nhìn như thật dây màu hồng xinh xẻo shop trả lời nhiệt tình xứng đáng 10 điểm,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.5028
340,rẻ mà nhìn như thật dây màu hồng xinh xẻo. shop trả lời nhiệt tình xứng đáng 10 điểm,rẻ mà nhìn như thật dây màu hồng xinh xẻo shop trả lời nhiệt tình xứng đáng 10 điểm,gia_ca,positive,neutral,Comment mơ hồ giữa positive và neutral,0.4285
343,vợt khá ok so với giá tiền nhưng cầu nhựa không ok lắm,vợt khá ok so với giá tiền nhưng cầu nhựa không ok lắm,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5373
349,làm ăn dối trá đóng gói nhìn rất chắc chắn mở ra thì bể không phải do vận chuyển,làm ăn dối trá đóng gói nhìn rất chắc chắn mở ra thì bể không phải do vận chuyển,van_chuyen,neutral,negative,Comment có nhiều aspect trong một câu,0.6039
351,thảm bị lỗi khá nhiều độ bám ít chống tay trượt. đổi hàng phức tạp,thảm bị lỗi khá nhiều độ bám ít chống tay trượt đổi hàng phức tạp,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.4586
352,tưởng không to mà to không tưởng nặng như gạch,tưởng không to mà to không tưởng nặng như gạch,chat_luong,neutral,negative,Aspect không được nhắc đến rõ ràng,0.7995
353,ô chắc chắn nhưng cột trụ lỏng. vành ô không cụp sâu đi mưa vẫn bị ướt,ô chắc chắn nhưng cột trụ lỏng vành ô không cụp sâu đi mưa vẫn bị ướt,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4649
356,"hạn dùng xa, gửi hàng nhanh, sale tốt",hạn dùng xa gửi hàng nhanh sale tốt,gia_ca,neutral,positive,Comment mơ hồ giữa positive và neutral,0.4844
358,vỏ vali mỏng. giao hàng kỹ không trầy móp. giá sale rẻ đóng gói chăm sóc tốt,vỏ vali mỏng giao hàng kỹ không trầy móp giá sale rẻ đóng gói chăm sóc tốt,dong_goi,positive,negative,Comment có nhiều aspect trong một câu,0.5906
358,vỏ vali mỏng. giao hàng kỹ không trầy móp. giá sale rẻ đóng gói chăm sóc tốt,vỏ vali mỏng giao hàng kỹ không trầy móp giá sale rẻ đóng gói chăm sóc tốt,van_chuyen,neutral,positive,Comment mơ hồ giữa positive và neutral,0.4545
359,chất lượng ổn màn hình nhạy cảm ứng tốt tính năng ok dễ sử dụng. giao hàng nhanh có hộp đẹp chắc chắn,chất lượng ổn màn hình nhạy cảm ứng tốt tính năng ok dễ sử dụng giao hàng nhanh có hộp đẹp chắc chắn,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.7611
367,hàng đúng mô tả. săn được rẻ. bút viết ra đều êm. quá rẻ so với chất lượng,hàng đúng mô tả săn được rẻ bút viết ra đều êm quá rẻ so với chất lượng,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.5255
370,đóng gói chán dã man có 1 lớp màng bọc móp mấy lỗ khi vận chuyển,đóng gói chán dã man có 1 lớp màng bọc móp mấy lỗ khi vận chuyển,dong_goi,negative,positive,Negative class quá ít nên model học chưa tốt,0.4771
373,Nắp vòi bị bật lên,nắp vòi bị bật lên,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5222
390,Thiếu đơn hàng,thiếu đơn hàng,van_chuyen,neutral,negative,Comment quá ngắn,0.7132
391,ban đầu mực ra đều. nhựa cứng. ngòi nhỏ nhưng sợ dễ tắc mực. shop giao nhanh đúng hàng. sale rẻ,ban đầu mực ra đều nhựa cứng ngòi nhỏ nhưng sợ dễ tắc mực shop giao nhanh đúng hàng sale rẻ,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.4707
392,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4659
392,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.4804
392,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,bất mãn mua deal sốc giá đắt hơn bình thường hình túi to giao túi bé,gia_ca,negative,positive,Negative class quá ít nên model học chưa tốt,0.5652
394,gần đúng mô tả. không vừa ipad,gần đúng mô tả không vừa ipad,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.4829
402,"sữa giúp bé tăng cân, hộp chắc chắn",sữa giúp bé tăng cân hộp chắc chắn,dong_goi,positive,neutral,Aspect không được nhắc đến rõ ràng,0.5354
407,vợt nhìn hơi thô giá 234k không đáng mua,vợt nhìn hơi thô giá 234k không đáng mua,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.744
413,đóng gói sản phẩm hời hợt khi nhận được hàng bị vỡ,đóng gói sản phẩm hời hợt khi nhận được hàng bị vỡ,dong_goi,negative,positive,Negative class quá ít nên model học chưa tốt,0.5236
413,đóng gói sản phẩm hời hợt khi nhận được hàng bị vỡ,đóng gói sản phẩm hời hợt khi nhận được hàng bị vỡ,van_chuyen,neutral,negative,Aspect không được nhắc đến rõ ràng,0.6387
430,màu vở xinh. giấy không quá mỏng. chất lượng tốt. giá rẻ. ship nhanh,màu vở xinh giấy không quá mỏng chất lượng tốt giá rẻ giao hàng nhanh,chat_luong,negative,positive,Negative class quá ít nên model học chưa tốt,0.6991
430,màu vở xinh. giấy không quá mỏng. chất lượng tốt. giá rẻ. ship nhanh,màu vở xinh giấy không quá mỏng chất lượng tốt giá rẻ giao hàng nhanh,dong_goi,negative,neutral,Aspect không được nhắc đến rõ ràng,0.8066
431,chất lượng đúng mô tả mẫu mã đẹp kiểu dáng đúng mô tả pin nặng mặt kính rơi rớt dễ hư sạc cả tháng vẫn khá ok,chất lượng đúng mô tả mẫu mã đẹp kiểu dáng đúng mô tả pin nặng mặt kính rơi rớt dễ hư sạc cả tháng vẫn khá ok,chat_luong,neutral,positive,Comment mơ hồ giữa positive và neutral,0.8258
431,chất lượng đúng mô tả mẫu mã đẹp kiểu dáng đúng mô tả pin nặng mặt kính rơi rớt dễ hư sạc cả tháng vẫn khá ok,chất lượng đúng mô tả mẫu mã đẹp kiểu dáng đúng mô tả pin nặng mặt kính rơi rớt dễ hư sạc cả tháng vẫn khá ok,dong_goi,neutral,positive,Aspect không được nhắc đến rõ ràng,0.4706
433,đóng vali không khớp ọp ẹp khóa nhựa không chắc chắn. giá hợp lý,đóng vali không khớp ọp ẹp khóa nhựa không chắc chắn giá hợp lý,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.4285
439,Shop đâu có tặng,shop đâu có tặng,chat_luong,negative,neutral,Aspect không được nhắc đến rõ ràng,0.731
441,mua 2 thùng giá rẻ,mua 2 thùng giá rẻ,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.558
443,gói hàng rất cẩn thận,gói hàng rất cẩn thận,van_chuyen,neutral,positive,Aspect không được nhắc đến rõ ràng,0.5202
448,"chưa thấy hiệu quả, giao hàng nhanh, đóng gói cẩn thận",chưa thấy hiệu quả giao hàng nhanh đóng gói cẩn thận,chat_luong,negative,positive,Aspect không được nhắc đến rõ ràng,0.5198
450,vỡ không dùng được xử lý không thỏa đáng lỗi từ trước vì gói kĩ bọc các kiểu,vỡ không dùng được xử lý không thỏa đáng lỗi từ trước vì gói kĩ bọc các kiểu,dong_goi,positive,neutral,Comment mơ hồ giữa positive và neutral,0.3957
457,đặt 7plus ship kính ip5 nhắn shop giải quyết không thèm rep đánh giá 1 sao,đặt 7plus giao hàng kính ip5 nhắn shop giải quyết không thèm rep đánh giá 1 sao,van_chuyen,neutral,negative,Comment có nhiều aspect trong một câu,0.4977
461,không như mô tả hàng lỗi. mua dán cam không dán được không có keo dính. nhắn tin không trả lời mong anh em né,không như mô tả hàng lỗi mua dán cam không dán được không có keo dính nhắn tin không trả lời mong anh em né,gia_ca,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5209
462,hàng đẹp chất lượng rất đáng mua,hàng đẹp chất lượng rất đáng mua,gia_ca,neutral,positive,Aspect không được nhắc đến rõ ràng,0.4997
463,quy trình kích hoạt lằng nhằng mất thời gian nên mua sim khác xài,quy trình kích hoạt lằng nhằng mất thời gian nên mua sim khác xài,chat_luong,neutral,negative,Aspect không được nhắc đến rõ ràng,0.536
473,Giao trễ,giao trễ,chat_luong,neutral,negative,Comment quá ngắn,0.3988
473,Giao trễ,giao trễ,van_chuyen,negative,positive,Comment quá ngắn,0.4109
480,túi cũng được. giao hàng nhanh,túi cũng được giao hàng nhanh,chat_luong,positive,neutral,Aspect không được nhắc đến rõ ràng,0.5402
481,ghi có túi nhưng giao không có thảm ok lỗi nhỏ,ghi có túi nhưng giao không có thảm ok lỗi nhỏ,dong_goi,neutral,negative,Aspect không được nhắc đến rõ ràng,0.5754
482,buổi đầu đánh ok buổi 2 bung luôn. tập tành chơi vui không cần vợt khỏe nhưng bung ra thì kì quá,buổi đầu đánh ok buổi 2 bung luôn tập tành chơi vui không cần vợt khỏe nhưng bung ra thì kì quá,chat_luong,positive,negative,Aspect không được nhắc đến rõ ràng,0.7625
485,lừa đảo không đúng mô tả mua gói 1 năm dùng 1 tháng bị khóa. shop không có thiện chí khắc phục,lừa đảo không đúng mô tả mua gói 1 năm dùng 1 tháng bị khóa shop không có thiện chí khắc phục,dong_goi,neutral,negative,Khác,0.5814
487,bị ra màu,bị ra màu,dong_goi,neutral,negative,Comment quá ngắn,0.8812
