comment,clean_comment,chat_luong,dong_goi,van_chuyen,gia_ca,pred_chat_luong,pred_dong_goi,pred_van_chuyen,pred_gia_ca
gậy chụp hình dùng tốt đi chơi 2 chuyến. bluetooth bị hư không kết nối được nhưng chất lượng gậy ok chắc chắn đi du lịch tốt,gậy chụp hình dùng tốt đi chơi 2 chuyến bluetooth bị hư không kết nối được nhưng chất lượng gậy ok chắc chắn đi du lịch tốt,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
sữa chính hãng chất lượng tốt săn giá rẻ bé uống hợp,sữa chính hãng chất lượng tốt săn giá rẻ bé uống hợp,positive,neutral,neutral,positive,positive,neutral,neutral,positive
mùi khó chịu,mùi khó chịu,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,shop đóng hàng nhanh kỹ sữa thơm ngon ít ngọt,positive,positive,neutral,neutral,positive,neutral,positive,neutral
hàng lỗi. lừa đảo. shop không hỗ trợ,hàng lỗi lừa đảo shop không hỗ trợ,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
không tốt như suy nghĩ đeo không thích hối hận khi mua,không tốt như suy nghĩ đeo không thích hối hận khi mua,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"Sản phẩm: Hàng lỗi hoặc bị hư hỏng, Sản phẩm chất lượng kém",sản phẩm hàng lỗi hoặc bị hư hỏng sản phẩm chất lượng kém,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
quá dỏm so với tưởng tượng 1 ngày vô bụi đụng nhẹ rớt,quá dỏm so với tưởng tượng 1 ngày vô bụi đụng nhẹ rớt,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chất lượng ok. giá rẻ. giao hàng nhanh,chất lượng ok giá rẻ giao hàng nhanh,positive,neutral,positive,positive,positive,neutral,positive,positive
sim 1 năm xài được 1 ngày hết hạn nhờ xử lý không hỗ trợ bắt gọi chụp ảnh,sim 1 năm xài được 1 ngày hết hạn nhờ xử lý không hỗ trợ bắt gọi chụp ảnh,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
bung chỉ nhiều,bung chỉ nhiều,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
nhận hàng màn hình đã bể kêu đổi thì bắt qua clip này nọ đừng mua shop này,nhận hàng màn hình đã bể kêu đổi thì bắt qua clip này nọ đừng mua shop này,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
cứng cáp chắc chắn. giao hàng siêu nhanh,cứng cáp chắc chắn giao hàng siêu nhanh,negative,neutral,positive,neutral,positive,neutral,positive,neutral
đen đẹp trắng lộ mút,đen đẹp trắng lộ mút,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chất lượng tốt. dày dặn,chất lượng tốt dày dặn,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
siêu mỏng nhựa cứng chật tháo lắp khó. rơi chắc bể cả điện thoại,siêu mỏng nhựa cứng chật tháo lắp khó rơi chắc bể cả điện thoại,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Nắp chai bị xoay làm chảy xà bông,nắp chai bị xoay làm chảy xà bông,negative,negative,neutral,neutral,negative,negative,neutral,neutral
chất liệu tốt mùi thơm không giống loại nhựa rẻ. sản phẩm tiện cho các bé âm thanh tốt,chất liệu tốt mùi thơm không giống loại nhựa rẻ sản phẩm tiện cho các bé âm thanh tốt,positive,neutral,neutral,positive,positive,neutral,neutral,neutral
chăm sóc khách hàng chu đáo tận tình. chắc chắn quay lại mua sắm. sản phẩm tuyệt vời chất lượng tốt giao hàng nhanh,chăm sóc khách hàng chu đáo tận tình chắc chắn quay lại mua sắm sản phẩm tuyệt vời chất lượng tốt giao hàng nhanh,positive,neutral,positive,neutral,positive,neutral,positive,neutral
đóng gói tốt giao hàng nhanh giá rẻ. viết tốt đúng quảng cáo,đóng gói tốt giao hàng nhanh giá rẻ viết tốt đúng quảng cáo,positive,positive,positive,positive,positive,positive,positive,positive
"Giao chậm, đóng gói ẩu làm vỡ nắp",giao chậm đóng gói ẩu làm vỡ nắp,negative,negative,negative,neutral,negative,negative,negative,neutral
chất lượng tốt dùng thích giấy trắng đều đẹp mịn,chất lượng tốt dùng thích giấy trắng đều đẹp mịn,negative,neutral,neutral,neutral,positive,neutral,neutral,neutral
rất hài lòng với trải nghiệm mua sắm tại shop. giao hàng nhanh chóng nhân viên nhiệt tình. shop tư vấn hỗ trợ khách hàng tốt,rất hài lòng với trải nghiệm mua sắm tại shop giao hàng nhanh chóng nhân viên nhiệt tình shop tư vấn hỗ trợ khách hàng tốt,positive,neutral,positive,neutral,positive,neutral,positive,neutral
sản phẩm tốt ổn áp trong tầm giá giá vô cùng rẻ. shop hỗ trợ tư vấn rất tận tình,sản phẩm tốt ổn áp trong tầm giá giá vô cùng rẻ shop hỗ trợ tư vấn rất tận tình,positive,neutral,neutral,positive,positive,neutral,neutral,positive
vải bí size không chuẩn,vải bí size không chuẩn,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
bình luận nhầm sản phẩm sang dép. đóng gói kĩ,bình luận nhầm sản phẩm sang dép đóng gói kĩ,neutral,positive,neutral,neutral,neutral,positive,neutral,neutral
ít ngọt đỡ đầy bụng hãng uy tín,ít ngọt đỡ đầy bụng hãng uy tín,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
gói hàng tốt đóng túi zip từng cái giao nhanh,gói hàng tốt đóng túi zip từng cái giao nhanh,neutral,positive,positive,neutral,positive,positive,positive,neutral
sản phẩm chất lượng tốt,sản phẩm chất lượng tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
"Áo mặc mát, form cũng đc",áo mặc mát form cũng được,positive,neutral,neutral,neutral,negative,neutral,neutral,neutral
ok chất vải,ok chất vải,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
hàng đóng gói quá sơ sài cường lực kẹp vào giữa bìa carton mở ra vỡ vụn săn giá 1k không đổi trả,hàng đóng gói quá sơ sài cường lực kẹp vào giữa bìa carton mở ra vỡ vụn săn giá 1k không đổi trả,negative,negative,neutral,positive,negative,negative,neutral,positive
chất lượng quá tệ không đúng mô tả ốp không có keo toàn bị rơi shop khác tốt hơn vạn lần,chất lượng quá tệ không đúng mô tả ốp không có keo toàn bị rơi shop khác tốt hơn vạn lần,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
hàng hở keo rớt kính mắt cam kém chất lượng,hàng hở keo rớt kính mắt cam kém chất lượng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chất lượng sản phẩm tốt cảm ơn shop. sẽ mua thêm,chất lượng sản phẩm tốt cảm ơn shop sẽ mua thêm,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
đặt màu đen giao màu xanh,đặt màu đen giao màu xanh,negative,negative,neutral,neutral,negative,negative,neutral,neutral
sữa hỗ trợ tăng chiều cao cho bé nhẹ cân,sữa hỗ trợ tăng chiều cao cho bé nhẹ cân,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
bao tay dày dí sát cũng không vuốt được màn hình,bao tay dày dí sát cũng không vuốt được màn hình,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vali tốt nhưng ổ khóa không cho khóa khá kì,vali tốt nhưng ổ khóa không cho khóa khá kì,positive,neutral,neutral,neutral,negative,neutral,neutral,neutral
vali đẹp nhẹ gọn bị móp 3 chỗ,vali đẹp nhẹ gọn bị móp 3 chỗ,negative,negative,neutral,neutral,negative,negative,neutral,neutral
đặt hỏa tốc 2 ngày mới nhận. vali trầy xước nhiều,đặt hỏa tốc 2 ngày mới nhận vali trầy xước nhiều,negative,negative,negative,neutral,negative,negative,negative,neutral
đẹp không lỗi. đóng gói kĩ. giao nhanh,đẹp không lỗi đóng gói kĩ giao nhanh,negative,positive,positive,neutral,negative,positive,positive,neutral
sản phẩm chất lượng cao. giá rẻ nhất. khá tốt,sản phẩm chất lượng cao giá rẻ nhất khá tốt,positive,neutral,neutral,positive,positive,neutral,neutral,positive
vở giấy chất lượng. đóng gói rất kĩ. giá thành vừa phải,vở giấy chất lượng đóng gói rất kĩ giá thành vừa phải,positive,positive,neutral,positive,positive,positive,neutral,positive
shop mall giao thiếu đồ,shop mall giao thiếu đồ,negative,negative,neutral,neutral,negative,negative,neutral,neutral
"Màu không giống, mùi hôi",màu không giống mùi hôi,negative,negative,neutral,neutral,negative,negative,neutral,neutral
chất lượng sản phẩm tốt đúng mô tả,chất lượng sản phẩm tốt đúng mô tả,positive,neutral,neutral,neutral,positive,positive,neutral,neutral
giao hàng nhanh shipper thân thiện. không phù hợp giá tiền. chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,giao hàng nhanh người giao hàng thân thiện không phù hợp giá tiền chưa gắn điện thoại vô đã gãy cây đứng yếu không đáng mua,negative,neutral,positive,negative,positive,neutral,positive,positive
giao cường lực bị bể vỡ từ trước chứ không phải bên giao hàng làm ăn không có tâm,giao cường lực bị bể vỡ từ trước chứ không phải bên giao hàng làm ăn không có tâm,negative,neutral,neutral,neutral,negative,neutral,negative,neutral
"Thun mềm mát, giao đúng size đúng mẫu",thun mềm mát giao đúng size đúng mẫu,positive,positive,neutral,neutral,positive,positive,neutral,neutral
form camera lệch. không như mô tả,form camera lệch không như mô tả,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy. lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,hàng xịn xò cứng cáp chắc chắn remote chụp hình quay phim siêu nhạy lần đầu mua thấy ưng ý hôm trước đặt hôm sau giao liền 5 sao,positive,neutral,positive,neutral,neutral,neutral,neutral,neutral
"Vải cotton pha mát, mặc thoải mái",vải cotton pha mát mặc thoải mái,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
vợt cầm nhẹ tay ổn nhưng túi đựng rách bẩn,vợt cầm nhẹ tay ổn nhưng túi đựng rách bẩn,negative,negative,neutral,neutral,negative,negative,neutral,neutral
sản phẩm vượt mong đợi,sản phẩm vượt mong đợi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
rất hài lòng với sản phẩm và dịch vụ trải nghiệm mua sắm. chăm sóc khách hàng chu đáo tận tình,rất hài lòng với sản phẩm và dịch vụ trải nghiệm mua sắm chăm sóc khách hàng chu đáo tận tình,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
màu đen. đúng mô tả. chất liệu vải túi hơi to,màu đen đúng mô tả chất liệu vải túi hơi to,positive,positive,neutral,neutral,negative,negative,neutral,neutral
chất lượng tốt sản phẩm rất ok thời gian giao hàng nhanh chóng giá tiền hợp lý nên mua,chất lượng tốt sản phẩm rất ok thời gian giao hàng nhanh chóng giá tiền hợp lý nên mua,positive,neutral,positive,positive,positive,neutral,positive,positive
dung lượng 30000mah vừa đẹp giá tốt,dung lượng 30mah vừa đẹp giá tốt,positive,neutral,neutral,positive,positive,neutral,neutral,positive
bé hợp khẩu vị rất thích,bé hợp khẩu vị rất thích,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
Nắp chai bật ra và chảy dầu,nắp chai bật ra và chảy dầu,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
không nhận hàng,không nhận hàng,negative,neutral,negative,neutral,negative,neutral,negative,neutral
giao hàng cũ,giao hàng cũ,negative,negative,neutral,neutral,positive,neutral,negative,neutral
mua 2 cái cường lực 1 cái bị gãy ngang nhắn tin phản hồi rất lâu đòi video,mua 2 cái cường lực 1 cái bị gãy ngang nhắn tin phản hồi rất lâu đòi video,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chắc chắn để ngang dọc đều được. có đệm chống trượt máy,chắc chắn để ngang dọc đều được có đệm chống trượt máy,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
giao hàng nhanh đóng gói cẩn thận. nghe gọi video định vị ổn cảm ứng mượt mà. shop tư vấn nhanh nên mua,giao hàng nhanh đóng gói cẩn thận nghe gọi video định vị ổn cảm ứng mượt mà shop tư vấn nhanh nên mua,positive,positive,positive,neutral,positive,positive,positive,neutral
canh sale mua rẻ được tặng quà nhưng quà nhỏ không đẹp,canh sale mua rẻ được tặng quà nhưng quà nhỏ không đẹp,negative,negative,neutral,positive,negative,negative,neutral,positive
"Đóng gói tốt, giao nhanh",đóng gói tốt giao nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
shop không che thông tin,shop không che thông tin,negative,neutral,neutral,neutral,neutral,neutral,neutral,neutral
chất liệu mềm. không chống xước,chất liệu mềm không chống xước,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
vải mặc thoáng mát dày dặn. shop rất nhiệt tình đáp ứng yêu cầu mua lần 2 ổn,vải mặc thoáng mát dày dặn shop rất nhiệt tình đáp ứng yêu cầu mua lần 2 ổn,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
"Giao nhanh, đóng gói ok",giao nhanh đóng gói ok,positive,positive,positive,neutral,positive,positive,positive,neutral
màu sắc ok đẹp,màu sắc ok đẹp,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
chất lượng tốt,chất lượng tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
đặt một kiểu giao một kiểu chất lượng vẫn thế,đặt một kiểu giao một kiểu chất lượng vẫn thế,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
Dây áo mặc bị tuột miếng mút mỏng may lỏng,dây áo mặc bị tuột miếng mút mỏng may lỏng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
cảm quan tốt dễ sử dụng đúng quảng cáo giao hàng nhanh. độ bền phải kiểm nghiệm,cảm quan tốt dễ sử dụng đúng quảng cáo giao hàng nhanh độ bền phải kiểm nghiệm,positive,neutral,positive,neutral,positive,neutral,positive,neutral
Có mẫu dày dặn nhưng cũng có mẫu mỏng dễ lộ,có mẫu dày dặn nhưng cũng có mẫu mỏng dễ lộ,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
không nên mua về phải nộp thêm 220k mới dùng được lừa đảo nói miễn phí 1 năm,không nên mua về phải nộp thêm 220k mới dùng được lừa đảo nói miễn phí 1 năm,negative,neutral,neutral,negative,negative,neutral,neutral,neutral
Sản phẩm: Sản phẩm không như mô tả Sản phẩm ko giống hình,sản phẩm sản phẩm không như mô tả sản phẩm không giống hình,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
Màu tối hơn ảnh,màu tối hơn ảnh,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
vali xước góc bo viền bung. không hài lòng trải nghiệm,vali xước góc bo viền bung không hài lòng trải nghiệm,negative,negative,neutral,neutral,negative,negative,neutral,neutral
"shop giao hàng nhanh, tư vấn nhiệt tình",shop giao hàng nhanh tư vấn nhiệt tình,positive,neutral,positive,neutral,positive,neutral,positive,neutral
sữa thơm ngon giúp bé phát triển chiều cao cân nặng,sữa thơm ngon giúp bé phát triển chiều cao cân nặng,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
mua hàng nhiều lần rất ưng ý. sản phẩm rất tốt đúng quảng cáo chất lượng tuyệt vời. shop tư vấn nhiệt tình,mua hàng nhiều lần rất ưng ý sản phẩm rất tốt đúng quảng cáo chất lượng tuyệt vời shop tư vấn nhiệt tình,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
chịu lực thăng bằng tốt. xoay 360 độ. đóng gói cẩn thận. giao nhanh. giá hạt dẻ,chịu lực thăng bằng tốt xoay 360 độ đóng gói cẩn thận giao nhanh giá hạt dẻ,positive,positive,positive,neutral,positive,positive,positive,neutral
mua 1k mở ra cường lực nứt hết,mua 1k mở ra cường lực nứt hết,negative,neutral,neutral,positive,negative,neutral,neutral,neutral
giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,giao thiếu hàng đặt 2 ốp 3 cường lực giao 1 bộ,negative,neutral,neutral,neutral,negative,negative,negative,neutral
chất lượng tốt đúng mô tả. shop giao hàng nhanh shipper thân thiện. tính năng chưa thử chưa đánh giá được,chất lượng tốt đúng mô tả shop giao hàng nhanh người giao hàng thân thiện tính năng chưa thử chưa đánh giá được,positive,neutral,positive,neutral,positive,neutral,positive,neutral
quần dày dặn đẹp cotton. shop giao hàng nhanh đóng gói cẩn thận,quần dày dặn đẹp cotton shop giao hàng nhanh đóng gói cẩn thận,positive,positive,positive,neutral,positive,positive,positive,neutral
hàng mall yên tâm bé thích uống,hàng mall yên tâm bé thích uống,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
bút viết nhanh khô. sờ vội hơi lem mực,bút viết nhanh khô sờ vội hơi lem mực,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"Thun mát co giãn tốt, giá rẻ, giao nhanh",thun mát co giãn tốt giá rẻ giao nhanh,positive,neutral,positive,positive,positive,neutral,positive,positive
form đẹp mua nhiều lần rất ok. hơi bẩn ở khung,form đẹp mua nhiều lần rất ok hơi bẩn ở khung,negative,neutral,neutral,neutral,positive,neutral,neutral,neutral
"Shop đóng hàng kém, dầu đổ hết ra ngoài",shop đóng hàng kém dầu đổ hết ra ngoài,negative,negative,neutral,neutral,negative,negative,neutral,neutral
nhỏ gọn gấp tiện lợi. giá rẻ,nhỏ gọn gấp tiện lợi giá rẻ,negative,neutral,neutral,positive,negative,neutral,neutral,positive
vải ok nhưng mút lỗi,vải ok nhưng mút lỗi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chất vải hơi mỏng mở ra mở vào cứng khó,chất vải hơi mỏng mở ra mở vào cứng khó,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vali lỗi rách bên trong chỗ đựng đồ còn lại ổn,vali lỗi rách bên trong chỗ đựng đồ còn lại ổn,negative,negative,neutral,neutral,negative,negative,neutral,neutral
sữa dễ uống không ngọt gắt,sữa dễ uống không ngọt gắt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
giá đỡ chắc chắn có lót chống trượt. đóng gói chắc chắn,giá đỡ chắc chắn có lót chống trượt đóng gói chắc chắn,negative,positive,neutral,neutral,negative,positive,neutral,neutral
sách chất lượng bìa dày. đóng gói vô cùng cẩn thận đẹp,sách chất lượng bìa dày đóng gói vô cùng cẩn thận đẹp,positive,positive,neutral,neutral,positive,positive,neutral,neutral
lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu. giao hàng nhanh ok,lưới căng dở oẹt chất lượng kém so với giá đóng gói ẩu giao hàng nhanh ok,negative,negative,positive,negative,positive,negative,positive,positive
chất lượng kém không đúng mô tả,chất lượng kém không đúng mô tả,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
tạm ổn nhưng may ẩu,tạm ổn nhưng may ẩu,negative,neutral,neutral,neutral,neutral,neutral,neutral,neutral
mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,mình không mua sản phẩm này nhưng lại hiện ra phần đánh giá,neutral,neutral,neutral,neutral,negative,neutral,neutral,negative
ổn nhưng không co giãn size lệch,ổn nhưng không co giãn size lệch,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vợt cho trẻ em chơi người lớn không nên mua,vợt cho trẻ em chơi người lớn không nên mua,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Sản phẩm: Sản phẩm chất lượng kém,sản phẩm sản phẩm chất lượng kém,negative,neutral,neutral,neutral,positive,neutral,neutral,neutral
đóng gói chắc chắn giao hàng nhanh,đóng gói chắc chắn giao hàng nhanh,negative,positive,positive,neutral,negative,positive,positive,neutral
sản phẩm giống mô tả chất lượng tốt đóng gói ok giao hàng nhanh,sản phẩm giống mô tả chất lượng tốt đóng gói ok giao hàng nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
tã vải mặc đỡ hăm thấm hút ok chịu khó giặt cải thiện cho con,tã vải mặc đỡ hăm thấm hút ok chịu khó giặt cải thiện cho con,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
chất lượng tạm đánh mấy lần đã hỏng vợt không căng lắm. hợp cho người mới tập,chất lượng tạm đánh mấy lần đã hỏng vợt không căng lắm hợp cho người mới tập,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
sản phẩm khá tốt. phù hợp giá tiền,sản phẩm khá tốt phù hợp giá tiền,positive,neutral,neutral,positive,positive,neutral,neutral,positive
ship giao hàng thân thiện chuyên nghiệp. đóng gói cẩn thận. chất lượng chờ xem,giao hàng giao hàng thân thiện chuyên nghiệp đóng gói cẩn thận chất lượng chờ xem,neutral,positive,positive,neutral,positive,positive,positive,neutral
vali nhiều lỗi bánh xe cao su móp nứt đường may bung chốt nhựa lỏng ổ khóa kẹt,vali nhiều lỗi bánh xe cao su móp nứt đường may bung chốt nhựa lỏng ổ khóa kẹt,negative,negative,neutral,neutral,negative,negative,neutral,neutral
sữa ít đường dễ uống bé hợp tác chưa thấy tăng cân,sữa ít đường dễ uống bé hợp tác chưa thấy tăng cân,negative,neutral,neutral,neutral,positive,neutral,neutral,neutral
Chất lượng không đồng đều,chất lượng không đồng đều,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Có quà đâu mà đính kèm lắm thế nhỉ :)),có quà đâu mà đính kèm lắm thế nhỉ,negative,negative,neutral,neutral,neutral,negative,neutral,neutral
