comment,clean_comment,chat_luong,dong_goi,van_chuyen,gia_ca,pred_chat_luong,pred_dong_goi,pred_van_chuyen,pred_gia_ca
lộ mút thất vọng,lộ mút thất vọng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Đẹp nhưng CSKH kém,đẹp nhưng cskh kém,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Chất vải xấu,chất vải xấu,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vải mềm thun co giãn tốt. giao hàng nhanh,vải mềm thun co giãn tốt giao hàng nhanh,positive,neutral,positive,neutral,positive,neutral,positive,neutral
vợt bị cong tróc sơn,vợt bị cong tróc sơn,negative,negative,neutral,neutral,negative,negative,neutral,neutral
sản phẩm không như mô tả. giao đủ đúng hàng nhưng bóc thử 1 cái lắp vào camera điện thoại không vừa,sản phẩm không như mô tả giao đủ đúng hàng nhưng bóc thử 1 cái lắp vào camera điện thoại không vừa,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
size không đúng,size không đúng,negative,negative,neutral,neutral,negative,negative,neutral,neutral
chọn xsmax giao x bé tí không dùng được làm ăn không có tâm,chọn xsmax giao x bé tí không dùng được làm ăn không có tâm,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chất lượng tốt nghe gọi định vị đúng mô tả. máy nhạy phải tìm cách sử dụng đã,chất lượng tốt nghe gọi định vị đúng mô tả máy nhạy phải tìm cách sử dụng đã,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
giao hàng nhanh đủ sản phẩm giá cả hợp lí chất lượng ok nên mua,giao hàng nhanh đủ sản phẩm giá cả hợp lí chất lượng ok nên mua,positive,neutral,positive,positive,positive,neutral,positive,positive
nghe gọi định vị đúng mô tả đóng gói cẩn thận. chưa dùng chưa rõ pin hoạt động hi vọng sử dụng tốt,nghe gọi định vị đúng mô tả đóng gói cẩn thận chưa dùng chưa rõ pin hoạt động hi vọng sử dụng tốt,neutral,positive,neutral,neutral,positive,positive,neutral,neutral
chăm sóc khách hàng tuyệt vời. sản phẩm đẹp chất lượng tốt phục vụ chu đáo. chắc chắn quay lại mua sắm,chăm sóc khách hàng tuyệt vời sản phẩm đẹp chất lượng tốt phục vụ chu đáo chắc chắn quay lại mua sắm,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
tay áo rộng dễ tuột,tay áo rộng dễ tuột,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"giao đúng sản phẩm, giao nhanh",giao đúng sản phẩm giao nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
thảm mỏng chắc giao nhầm 6mm. không giống hình không logo,thảm mỏng chắc giao nhầm 6mm không giống hình không logo,negative,negative,neutral,neutral,negative,negative,neutral,neutral
vỡ từ trước gói hàng có vẻ cẩn thận bóc cực mở ra thấy vết vỡ đánh giá 1 sao,vỡ từ trước gói hàng có vẻ cẩn thận bóc cực mở ra thấy vết vỡ đánh giá 1 sao,negative,positive,neutral,neutral,negative,positive,neutral,neutral
"bao bì bắt mắt, sữa thơm ngon ít ngọt",bao bì bắt mắt sữa thơm ngon ít ngọt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
"Thiếu hàng, shop không rep",thiếu hàng shop không rep,negative,negative,neutral,neutral,negative,negative,neutral,neutral
vân in mờ tịt thảm màu xấu trơn nhìn như hàng fake,vân in mờ tịt thảm màu xấu trơn nhìn như hàng fake,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
sản phẩm tốt,sản phẩm tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
"giao hàng nhanh, bọc xốp cẩn thận",giao hàng nhanh bọc xốp cẩn thận,positive,positive,positive,neutral,positive,positive,positive,neutral
kính bị vỡ hàng săn 1k buồn,kính bị vỡ hàng săn 1k buồn,negative,neutral,neutral,positive,negative,positive,neutral,positive
hàng xài tạm giao hàng cũ khóa bên ăn bên không,hàng xài tạm giao hàng cũ khóa bên ăn bên không,negative,negative,neutral,neutral,neutral,neutral,negative,neutral
sản phẩm hơi chán xài có 1 ngày hết dung lượng không truy cập được thất vọng mobifone,sản phẩm hơi chán xài có 1 ngày hết dung lượng không truy cập được thất vọng mobifone,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
chăm sóc khách hàng chu đáo tận tình. shop tư vấn nhiệt tình. giao hàng rất nhanh đóng gói chắc chắn cẩn thận,chăm sóc khách hàng chu đáo tận tình shop tư vấn nhiệt tình giao hàng rất nhanh đóng gói chắc chắn cẩn thận,positive,positive,positive,neutral,positive,positive,positive,neutral
thảm dày dặn oke xốp cứng không mềm. giao sai màu,thảm dày dặn ok xốp cứng không mềm giao sai màu,negative,negative,neutral,neutral,negative,negative,neutral,neutral
"Hộp nát, sản phẩm như đã mở nắp dùng rồi",hộp nát sản phẩm như đã mở nắp dùng rồi,negative,negative,neutral,neutral,negative,negative,neutral,neutral
Sản phẩm lỗi,sản phẩm lỗi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Giao sai size,giao sai size,negative,negative,neutral,neutral,negative,negative,neutral,neutral
"sữa ít đường, thơm ngon",sữa ít đường thơm ngon,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
"sản phẩm rất tốt, đóng gói cẩn thận, giao nhanh",sản phẩm rất tốt đóng gói cẩn thận giao nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
sữa giúp tăng chiều cao tăng cân tốt,sữa giúp tăng chiều cao tăng cân tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
bé dùng hợp,bé dùng hợp,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
cầm nhẹ tay đánh bình thường không như quảng cáo chất lượng cao. giao hàng nhanh,cầm nhẹ tay đánh bình thường không như quảng cáo chất lượng cao giao hàng nhanh,negative,neutral,positive,neutral,neutral,neutral,positive,neutral
giao nhanh đủ hàng chất lượng tốt,giao nhanh đủ hàng chất lượng tốt,positive,positive,positive,neutral,positive,positive,positive,neutral
hơi mỏng lộ mút,hơi mỏng lộ mút,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
hàng chuẩn đẹp,hàng chuẩn đẹp,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
cảm quan chắc chắn đúng mô tả có sẵn cáp nhỏ được shop tặng thêm cáp sạc 3 đầu đầy đủ phụ kiện. đóng gói chắc chắn ship nhanh chóng,cảm quan chắc chắn đúng mô tả có sẵn cáp nhỏ được shop tặng thêm cáp sạc 3 đầu đầy đủ phụ kiện đóng gói chắc chắn giao hàng nhanh chóng,positive,positive,positive,neutral,negative,positive,positive,neutral
"Giao nhanh, đẹp",giao nhanh đẹp,positive,neutral,positive,neutral,positive,neutral,positive,neutral
chất lượng thiết kế đẹp dễ sử dụng. đóng gói cẩn thận. giao nhanh. giá hợp lý,chất lượng thiết kế đẹp dễ sử dụng đóng gói cẩn thận giao nhanh giá hợp lý,positive,positive,positive,positive,positive,positive,positive,positive
mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k ship 27k đắt,mua 8 plus gửi ip5 bọc rất kỹ nhưng lại bể gửi hàng hỏng hàng 1k giao hàng 27k đắt,negative,positive,neutral,negative,negative,positive,negative,neutral
dây vợt chùng chất lượng bình thường,dây vợt chùng chất lượng bình thường,negative,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"sữa ít đường, săn được giá rẻ",sữa ít đường săn được giá rẻ,positive,neutral,neutral,positive,positive,neutral,neutral,positive
"shop uy tín, giao hàng nhanh",shop uy tín giao hàng nhanh,positive,neutral,positive,neutral,positive,neutral,positive,neutral
soạn nhầm màu xanh than thành da trời nhân viên làm ăn kém không hỏi ý khách,soạn nhầm màu xanh than thành da trời nhân viên làm ăn kém không hỏi ý khách,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
giao hàng không kĩ dơ 2 đầu mặc dù có bọc,giao hàng không kĩ dơ 2 đầu mặc dù có bọc,negative,negative,neutral,neutral,negative,negative,negative,neutral
dễ gỉ sét dù không dày. tay cầm hay bị rớt,dễ gỉ sét dù không dày tay cầm hay bị rớt,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
sản phẩm rất đẹp và chất lượng vượt ngoài mong đợi. đúng như quảng cáo chất lượng tuyệt vời. đóng gói cẩn thận giao hàng nhanh,sản phẩm rất đẹp và chất lượng vượt ngoài mong đợi đúng như quảng cáo chất lượng tuyệt vời đóng gói cẩn thận giao hàng nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
vải mỏng không ưng,vải mỏng không ưng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vải mềm mịn mới nhận chưa sử dụng,vải mềm mịn mới nhận chưa sử dụng,positive,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"Chất lượng tốt hơn trước, giá mềm, giao nhanh",chất lượng tốt hơn trước giá mềm giao nhanh,positive,neutral,positive,positive,positive,neutral,positive,positive
giao hàng nhanh đóng gói cẩn thận. lướt nhanh ổn phù hợp giá tiền giao diện tạm nét. hơi chống nước bắn không bơi tắm được shop tư vấn nhiệt tình,giao hàng nhanh đóng gói cẩn thận lướt nhanh ổn phù hợp giá tiền giao diện tạm nét hơi chống nước bắn không bơi tắm được shop tư vấn nhiệt tình,positive,positive,positive,positive,positive,positive,positive,positive
màu sắc đẹp chất lượng tốt. ship nhanh shop tư vấn nhiệt tình săn sale được rẻ. rất tiện ích cho bé và mẹ,màu sắc đẹp chất lượng tốt giao hàng nhanh shop tư vấn nhiệt tình săn sale được rẻ rất tiện ích cho bé và mẹ,positive,neutral,positive,positive,positive,neutral,positive,positive
bút viết êm. mua 20 được tặng 1. giao nhanh đóng gói cẩn thận,bút viết êm mua 20 được tặng 1 giao nhanh đóng gói cẩn thận,positive,positive,positive,neutral,positive,positive,positive,neutral
Không ôm sát ngực... tạm ổn,không ôm sát ngực tạm ổn,negative,neutral,neutral,neutral,neutral,neutral,neutral,neutral
form ok nhưng vải nóng,form ok nhưng vải nóng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
sẽ tiếp tục ủng hộ shop. rất hài lòng với sản phẩm và dịch vụ. chăm sóc khách hàng chu đáo tận tình,sẽ tiếp tục ủng hộ shop rất hài lòng với sản phẩm và dịch vụ chăm sóc khách hàng chu đáo tận tình,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
hàng lỗi không như mô tả giả mạo. đặt 16 không biết size gì gắn vô lỏng lẻo ngửa là rớt,hàng lỗi không như mô tả giả mạo đặt 16 không biết size gì gắn vô lỏng lẻo ngửa là rớt,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
đẹp giá rẻ. giao hàng nhanh đúng mô tả,đẹp giá rẻ giao hàng nhanh đúng mô tả,positive,positive,positive,positive,positive,positive,positive,positive
chất lượng đáng 5 sao chọn xanh giao tím,chất lượng đáng 5 sao chọn xanh giao tím,positive,neutral,neutral,neutral,negative,neutral,neutral,neutral
form lỗi mút hỏng,form lỗi mút hỏng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"đóng gói cẩn thận, giao hàng nhanh",đóng gói cẩn thận giao hàng nhanh,positive,positive,positive,neutral,positive,positive,positive,neutral
ship nhanh mua được giá rẻ,giao hàng nhanh mua được giá rẻ,positive,neutral,positive,positive,positive,neutral,positive,positive
Hình quảng cáo có quà nhưng nhận không có,hình quảng cáo có quà nhưng nhận không có,negative,negative,neutral,neutral,neutral,negative,neutral,neutral
sản phẩm chán lỏng lẻo dính không bền lúc là bong,sản phẩm chán lỏng lẻo dính không bền lúc là bong,negative,neutral,neutral,neutral,negative,neutral,neutral,negative
sữa hợp tác tốt,sữa hợp tác tốt,positive,positive,neutral,neutral,positive,neutral,neutral,neutral
gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,gửi cái kính không không có miếng lau mô tả ghi rõ bao gồm hộp và lau kính hàng 1k,negative,neutral,neutral,positive,negative,positive,neutral,neutral
hàng đẹp chất lượng tốt thun thấm hút tốt,hàng đẹp chất lượng tốt thun thấm hút tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
chất lượng kém ốp nút bấm khó,chất lượng kém ốp nút bấm khó,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
nhựa trung bình có gờ khó chịu. giao sai hàng lỗi không từ tính,nhựa trung bình có gờ khó chịu giao sai hàng lỗi không từ tính,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
tệ cán vợt bung sứt tùm lum phải quấn băng keo. thất vọng không mua lại,tệ cán vợt bung sứt tùm lum phải quấn băng keo thất vọng không mua lại,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
hình thức xấu chưa dán đã rụng,hình thức xấu chưa dán đã rụng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"Màu đặc, cọ lỗi",màu đặc cọ lỗi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
mua 2 lần lỗi 2 lần kêu hoàn tiền không thấy. nhắn tin không trả lời quá tệ khuyên đừng mua vứt thôi,mua 2 lần lỗi 2 lần kêu hoàn tiền không thấy nhắn tin không trả lời quá tệ khuyên đừng mua vứt thôi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
bé uống được hộp có tay xách tiện lợi,bé uống được hộp có tay xách tiện lợi,negative,positive,neutral,neutral,negative,neutral,neutral,neutral
vải xù sau giặt,vải xù sau giặt,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
găng dày bấm không được chất lượng tệ,găng dày bấm không được chất lượng tệ,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
đẹp nhưng không đồng đều,đẹp nhưng không đồng đều,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"hàng tạm ổn, giao nhanh, đóng gói cẩn thận",hàng tạm ổn giao nhanh đóng gói cẩn thận,neutral,positive,positive,neutral,neutral,positive,positive,neutral
ô bé nhưng chắc chắn thu vào nặng tay khó ấn,ô bé nhưng chắc chắn thu vào nặng tay khó ấn,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
dù hỏng chốt bấm. trả hàng hoàn tiền khó khăn,dù hỏng chốt bấm trả hàng hoàn tiền khó khăn,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
giao hàng nhanh gọi điện đổi màu. mút không xịn gãy form,giao hàng nhanh gọi điện đổi màu mút không xịn gãy form,negative,neutral,positive,neutral,negative,neutral,positive,neutral
Giao nhầm hàng,giao nhầm hàng,negative,negative,neutral,neutral,negative,negative,negative,neutral
vali không chắc chắn nhìn mong manh. sẽ không mua lại,vali không chắc chắn nhìn mong manh sẽ không mua lại,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
tệ sai màu,tệ sai màu,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
gậy chắc chắn sử dụng ngon. chất liệu bằng thép không gỉ rất chất lượng,gậy chắc chắn sử dụng ngon chất liệu bằng thép không gỉ rất chất lượng,positive,neutral,neutral,neutral,negative,neutral,neutral,neutral
sách viết đẹp. giao đủ số lượng đúng hẹn,sách viết đẹp giao đủ số lượng đúng hẹn,positive,positive,positive,neutral,positive,positive,neutral,neutral
thông báo trung thu lớp học,thông báo trung thu lớp học,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
size nhỏ,size nhỏ,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
chất liệu tính năng ok nhưng giao nhầm từ 2 đôi thành 1 đôi,chất liệu tính năng ok nhưng giao nhầm từ 2 đôi thành 1 đôi,positive,neutral,neutral,neutral,negative,neutral,neutral,neutral
"3 tranh ok, 1 tranh lỗi",3 tranh ok 1 tranh lỗi,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Tốt nhưng thiếu quà,tốt nhưng thiếu quà,negative,negative,neutral,neutral,negative,negative,neutral,neutral
"Vải đẹp, giá rất ổn",vải đẹp giá rất ổn,positive,neutral,neutral,positive,positive,neutral,neutral,positive
dây không đều vải nóng,dây không đều vải nóng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
Nội dung không liên quan,nội dung không liên quan,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
date xa săn sale giá hời,date xa săn sale giá hời,positive,neutral,neutral,positive,positive,neutral,neutral,positive
giao hơi chậm nhưng đóng gói kỹ,giao hơi chậm nhưng đóng gói kỹ,positive,positive,negative,neutral,negative,positive,negative,neutral
rẻ mà nhìn như thật dây màu hồng xinh xẻo. shop trả lời nhiệt tình xứng đáng 10 điểm,rẻ mà nhìn như thật dây màu hồng xinh xẻo shop trả lời nhiệt tình xứng đáng 10 điểm,positive,neutral,neutral,positive,negative,neutral,neutral,neutral
Đóng gói sơ sài,đóng gói sơ sài,negative,negative,neutral,neutral,negative,negative,neutral,neutral
Cọ cứng nhưng màu đẹp,cọ cứng nhưng màu đẹp,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vợt khá ok so với giá tiền nhưng cầu nhựa không ok lắm,vợt khá ok so với giá tiền nhưng cầu nhựa không ok lắm,negative,neutral,neutral,positive,negative,negative,neutral,positive
sữa dễ uống vị ngọt nhẹ đóng gói cẩn thận,sữa dễ uống vị ngọt nhẹ đóng gói cẩn thận,positive,positive,neutral,neutral,positive,positive,neutral,neutral
đặt cường lực 11pro max giao xsm shop không biết đọc chữ,đặt cường lực 11pro max giao xsm shop không biết đọc chữ,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"giao hàng nhanh, đúng sản phẩm, hàng chính hãng",giao hàng nhanh đúng sản phẩm hàng chính hãng,positive,positive,positive,neutral,positive,positive,positive,neutral
bao bì đẹp sang chất lượng tốt,bao bì đẹp sang chất lượng tốt,positive,positive,neutral,neutral,positive,positive,neutral,neutral
tạm ổn,tạm ổn,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
làm ăn dối trá đóng gói nhìn rất chắc chắn mở ra thì bể không phải do vận chuyển,làm ăn dối trá đóng gói nhìn rất chắc chắn mở ra thì bể không phải do vận chuyển,negative,positive,neutral,neutral,negative,positive,negative,neutral
hết tốc độ cao không vào được fb nhắn zalo lần 1 shop trả lời lần 2 mất hút,hết tốc độ cao không vào được fb nhắn zalo lần 1 shop trả lời lần 2 mất hút,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
thảm bị lỗi khá nhiều độ bám ít chống tay trượt. đổi hàng phức tạp,thảm bị lỗi khá nhiều độ bám ít chống tay trượt đổi hàng phức tạp,negative,neutral,neutral,neutral,negative,negative,neutral,neutral
tưởng không to mà to không tưởng nặng như gạch,tưởng không to mà to không tưởng nặng như gạch,neutral,neutral,neutral,neutral,negative,neutral,neutral,neutral
ô chắc chắn nhưng cột trụ lỏng. vành ô không cụp sâu đi mưa vẫn bị ướt,ô chắc chắn nhưng cột trụ lỏng vành ô không cụp sâu đi mưa vẫn bị ướt,negative,negative,neutral,neutral,negative,neutral,neutral,neutral
thảm có mùi khá nồng bề mặt bị tróc lớp in dính bụi xốp. giao hàng nhanh,thảm có mùi khá nồng bề mặt bị tróc lớp in dính bụi xốp giao hàng nhanh,negative,negative,positive,neutral,negative,negative,positive,neutral
thích dùng bút này. nhẹ viết nhanh khô chữ đẹp. ngon bổ rẻ,thích dùng bút này nhẹ viết nhanh khô chữ đẹp ngon bổ rẻ,positive,neutral,neutral,positive,positive,neutral,neutral,positive
"hạn dùng xa, gửi hàng nhanh, sale tốt",hạn dùng xa gửi hàng nhanh sale tốt,positive,neutral,positive,neutral,positive,neutral,positive,positive
giá đỡ chắc chắn. các khớp xoay linh hoạt,giá đỡ chắc chắn các khớp xoay linh hoạt,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
vỏ vali mỏng. giao hàng kỹ không trầy móp. giá sale rẻ đóng gói chăm sóc tốt,vỏ vali mỏng giao hàng kỹ không trầy móp giá sale rẻ đóng gói chăm sóc tốt,negative,positive,neutral,positive,negative,negative,positive,positive
chất lượng ổn màn hình nhạy cảm ứng tốt tính năng ok dễ sử dụng. giao hàng nhanh có hộp đẹp chắc chắn,chất lượng ổn màn hình nhạy cảm ứng tốt tính năng ok dễ sử dụng giao hàng nhanh có hộp đẹp chắc chắn,positive,positive,positive,neutral,positive,neutral,positive,neutral
giao hàng nhanh đóng gói kỹ,giao hàng nhanh đóng gói kỹ,positive,positive,positive,neutral,positive,positive,positive,neutral
Phần mút đậm hơn vải áo nên bị lộ. Ko nên mua,phần mút đậm hơn vải áo nên bị lộ không nên mua,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
"ít đường dễ uống, săn sale rẻ",ít đường dễ uống săn sale rẻ,positive,neutral,neutral,positive,positive,neutral,neutral,positive
Cọ lỏng,cọ lỏng,negative,neutral,neutral,neutral,negative,neutral,neutral,neutral
đúng mô tả giá hợp lý,đúng mô tả giá hợp lý,positive,positive,neutral,positive,positive,positive,neutral,positive
sạc dùng ok nhanh vào dễ cắm dùng được 3-4 lần đầy pin mới hết. shop dễ thương,sạc dùng ok nhanh vào dễ cắm dùng được 3 4 lần đầy pin mới hết shop dễ thương,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
Khá tốt,khá tốt,positive,neutral,neutral,neutral,positive,neutral,neutral,neutral
