summary,quality,packaging,shipping,price,overall
"đúng mẫu tốt Shop đóng gói cẩn thận, giao hàng nhanh, sản phẩm chất lượng tốt, ốp lưng iPhone đẹp chống sốc tốt, shipper thân thiện nhiệt tình",positive,positive,positive,neutral,positive
tốt đúng mẫu Shop đóng gói cẩn thận giao hàng nhanh sản phẩm tốt ốp lưng iPhone mềm dẻo chắc chắn chống sốc chất lượng tốt shipper thân thiện nhiệt tình,positive,positive,positive,neutral,positive
"đúng 100/10 Ốp vừa khít, đẹp, mua ốp trong khỏi cần phải đắn đo mà còn đẹp nữa Ốp 100 điểm vì nhờ nó đã cứu mình một mạng Rơi xuống mà máy không vấn đề gì Sẽ còn ủng hộ shop dài dài ạ",positive,neutral,neutral,neutral,positive
"ốp lưng iphone trong suốt cao cấp iphone 11 Promax Mình đã mua shop 3 lần, hàng bền, đơn giản nhưng lại rất đẹp. Thank shop",positive,neutral,neutral,neutral,positive
ốp điện thoại iphone ốp đẹp dầy giống ảnh mẫu Hàng giao nhanh còn có giấy lau tặng kèm rất tốt Shipper thân thiện vui vẻ Ốp đẹp Trong suốt dầy dặn và mềm Đẹp giong ảnh mẫu Nên mua nha mọi người shop rất tâm lí Cảm ơn Ơndbkkpa ksnwks,positive,neutral,positive,neutral,positive
"Tốt đúng Ốp đẹp nha mọi người, vừa rẻ lại vừa đẹp, đóng gói sản phẩm kỹ càng và giao hàng nhanh 🥰 sẽ ủng hộ shop nhiều hơn",positive,positive,positive,positive,positive
đúng tuyệt vời Ốp đẹp và ốp vào nhìn như điện thoại mới luôn. Giao hàng cũng khá nhanh,positive,neutral,positive,neutral,positive
"Như quảng cáo Tốt Ốp đạt yêu cầu, chất lượng tương đối tốt, mẫu mã đẹp; giao hàng nhanh, đúng với đơn đặt hàng; chấm điểm 5 SAO.",positive,neutral,positive,neutral,positive
đúng đẹp Giao hàng nhanh đóng gói cẩn cẩn thận giá lại rẻ nữa lần sau sẽ ủng hộ thêm nên mua nha mọi người,positive,positive,positive,positive,positive
danh gia 5 sao đúng với quảng cáo Sản phẩm chất lượng tốt đúbg như quảng cáo giá thành rẻ sản phẩm chất lượng. Gioa hàng đúng hẹn. Shop đóng gói kĩ càng trước khi vận chuyển. Đánh giá 5* và tiếp tục ủng hộ lần nữa. Mọi người nên tham khảo để mua nha,positive,positive,positive,positive,positive
đúng ok Hàng giao nhanh. Đóng gói cẩn thận. Ốp đẹp phù hợp với giá tiền nên mua ạ,positive,positive,positive,positive,positive
"okelaaaaa đúnggggg Ốp nhìn dày dặn đẹp ghê luôn í, giá siêu hời luôn 😍 cảm ơn shop nhiều lắm ạaaaaa",positive,neutral,neutral,positive,positive
"Sản phẩm đúng với mô tả ,giao hàng nhanh , đóng gói cẩn thận ,chất lượng sản phẩm tốt , sau sẽ mua ủng hộ shop tiếp , nên mua nhé mọi người .giá cũng hợp lý rẻ hơn so với những shop khác nhưng chất lượng vẫn đảm bảo",positive,positive,positive,positive,positive
"Sản phẩm tốt giống mô tả, shop đóng gói rất cẩn thận, ốp lưng đẹp bo máy cầm rất chắc chắn, shiper giao hàng cũng thân thiện và lịch sự, cám ơn shop",positive,positive,positive,neutral,positive
"y vậy tốt Sản phẩm giống y hình. Mẫu đẹp và sắc nét. Ốp dày dặn chắc chắn, … Shop đóng hàng kĩ lưỡng và nhanh chóng giao hàng. Sẽ ủng hộ thêm 💗💗💗💗💗",positive,neutral,positive,neutral,positive
"Thông tin sản phẩm: - Viền nhựa dẻo, ôm tay, chống trơn trượt - Đa dạng, phong cách trẻ trung, hot trend bắt xu hướng - Mực in chất lượng cao,sắc nét, không gây hại cho da - Công dụng: Là phụ kiện thời trang, thay đổi màu sắc cho điện thoại, giữ điện thoại chắc chắn trên tay, an toàn chống trầy xước, bảo vệ chiếc điện thoại khỏi va đập.",negative,neutral,neutral,negative,negative
"đúng tốt Ốp iPhone rất đẹp, xịn. Đúng như lời shop mô tả, mình sẽ mua ủng hộ shop nhiều lần hơn nữa. Cảm ơn shop",positive,neutral,neutral,neutral,positive
dung mo ta ok Giá tốt ốp đẹp nha. Mua cả lố về dùng dần hợp lý. Lần sau mua tiếp sẽ nghĩ đến shop đầu tiên,positive,neutral,neutral,positive,positive
"Với giá thành chưa đến 13k 2 ốp cả ship về tay vừa nhanh vừa ưng như thế này thì kể cả ố, dùng 1 tgian bỏ đi cũng đc. Ốp rẻ nhưng vừa khít máy và ôm cụm cam nha 👍🏻👍🏻👍🏻",positive,neutral,positive,positive,positive
ok tốt Hàng giá rẻ đẹp giao hàng nhanh ship nhiệt tình cho 5 sao lsau tiếp tục ủng hộ shop,positive,neutral,positive,positive,positive
"tốt đúng Tôi đã nhận được sản phẩm , vận chuyển nhanh , đóng gói cẩn thận, giá rẻ. Cảm ơn shop sẽ ủng hộ tiếp tục",positive,positive,positive,positive,positive
"Shop cbi hàng đầy đủ, bọc hàng kỹ Đóng gói cẩn thận, giao hàng nhanh Hàng chất lượng Chúc shop buôn may bán đắt nha 💕💕💕",neutral,positive,positive,negative,positive
"Chất lượng: rất mềm dẻo, dễ tháo lắp, veaf vặn kits với điện thoại Bảo vệ: chawcs laf toits Bao gói tốt cẩn trọng và tốt. Chuyển hàng rất nhanh. Ship per lịch sự nhiệt tình. Hàng này có vẻ tốt. Hy vọng không bị ố vàng. Ủng hộ shopee",positive,positive,positive,neutral,positive
Chất lượng: tốt Bảo vệ: ok Mình đã nhận được hàng và rất hài lòng với sản phẩm cũng như phục vụ tư vấn khách hàng lễ phép và lịch sự. Sẽ tiếp tục ủng hộ shop nhiều lần nữa ạ,positive,neutral,neutral,neutral,positive
"đúng tốt đẹp, vừa với đthoai, có tặng miếng giấy gì á mình kh biết để làm gì, rẻ nên mọi người nên mua nha, cho shop 5 sao",positive,neutral,neutral,positive,positive
vừa vặn chính xác Đeo vừa in luôn nha tui thích có màu mà tui ko thích nên mua ốp trong,positive,neutral,neutral,neutral,positive
dung tot Ốp xinh xẻo. Bóc kiện hàng nhìn chỗ miếng vệ sinh tặng kèm sốc ngang luôn. 1 đống :)) k biết dùng sao cho hết. Nhưng mà cảm ơn shop nha. Dễ thương hết sức :)),positive,neutral,neutral,neutral,positive
"đúng đẹp, cứng cáp Đóng gói cẩn thận,giá cả hợp lí, giao hàng nhanh,… nói chung là rất tuyệt zời 😘",negative,positive,positive,positive,positive
"tốt đúng Mình đã mua của shop nhiều lần và vẫn tin tưởng ủng hộ shop vì chất lượng ổn áp, giá thành hợp lý. Nên mua nhé mn",positive,neutral,neutral,positive,positive
"Đúng Tốt Giao hàng nhanh, đóng gói cẩn thận. Ốp đẹp giống ảnh. Cường lực đóng gói chống sốc kĩ. Tặng quá nhiều giấy lau màn hình. 10 điểm!",positive,positive,positive,neutral,positive
"Rất tốt đúng Ốp siu xịn luôn ạ, cứng, chắc chắn, sẽ ủng hộ lần sau nếu có ố vàng ạ",negative,neutral,neutral,neutral,positive
"dung Ốp siuuuuuu xinhhhhh nha mng ơi, mua đến lần thứ N r mà chỉ mua của sốp này thui, chất liệu cứng cáp, cầm đầm tay thích lắm k có bị mỏng đâu, ncl đẹp, sẽ còn mua lại nũa",negative,neutral,neutral,neutral,positive
dẻo oke đúng Giao hàng siêu tốc độ siêu nhanh đặt chiều qua sáng nay có hàng luôn rồi,positive,neutral,positive,neutral,positive
"tốt giống với mô tả Sản phẩm giống hình, giao hàng nhanh, giá khá hạt dẻ (video chỉ mang tính chất )",positive,neutral,positive,positive,positive
tốt đúng Mình đã nhận được hàng và rất hài lòng với sản phẩm. Sẽ ủng hộ shop lần sau nhé ạ ♥️♥️♥️♥️♥️,positive,neutral,neutral,neutral,positive
tốt đúng Ốp đẹp giá cả vừa phải shop đóng gói hàng kĩ mn nên mua để bảo vệ đt mk nhé,positive,positive,neutral,positive,positive
ok ok Cho shop 5 sao. ảnh tự chụp và video tự quay. giao đủ số lượng giấy lau.,positive,neutral,positive,neutral,positive
"Đúng mẫu ,màu tốt Giao hàng nhanh , đặt hôm trc hom sau có luôn ạ Ốp xinh lắm nên mua nha mn ưi ❤️❤️❤️",positive,neutral,positive,neutral,positive
"dung nhua deo Hàng đẹp lắm ạh. Dày dặn, nhẹ. Sẽ ủng hộ shop dài dài. Cảm ơn nhiều ạh. Hàng giao nhanh",positive,neutral,positive,neutral,positive
đẹp đẹp vừa với Đt đúng mẫu giao hàng nhanh sẽ ủng hộ dài dài .m.n nên mua nha đẹp lắm,positive,neutral,positive,neutral,positive
"chắc cũng vậy cứ thường thường thôi ?! Same same the same Cảm ơn shop Miin_shopcase đã nhận được đủ hàng, đúng hàng, hàng nguyên vẹn, đóng gói ổn đẹp gọn chuyên nghiệp, thời gian giao hàng nhanh tiêu chuẩn. Thanxxxxx shop miin_shopcase & Shopee nhiều nhiều.",positive,positive,positive,neutral,positive
ốp đẹp cầm rất chắc tay Giao hàng nhanh shop tl tn rất nhanh tư vấn hỗ trợ quá là nhiệt tình lần sau chắc chắn sẽ mua lại. Cho shop 5 sao,positive,neutral,positive,neutral,positive
dung tot giao hàng nhanh lắm nha. mình k nghĩ được tặng nhiều khăn giấy ướt lau kính vậy luôn á . 20 cái lận ốp thì dày dặn đẹp nha .lại rẻ nữa,positive,neutral,positive,positive,positive
ok đúng Ốp dày dặn khá là chắc chắn. Ốp ipx màu đen đẹp. Ốp che cam không lo bị trầy xước cam,negative,neutral,neutral,neutral,positive
"dung tốt Ốp lưng đẹp, gói kĩ, giao hàng nhanh, giá rẻ, tặng cực kì nhiều khăn 🤣 mọi người nên mua nha",positive,positive,positive,positive,positive
tốt chuẩn Sản phẩm ốp điện thoại này khá đẹp nha mỏng trong suốt cầm chắc tay đáng mua,negative,neutral,neutral,neutral,positive
"ddungs ổn Mình mua với giá trên live sale, tính ra 1 ốp 13K. Dùng 1 time thì chắc chắn sẽ vàng hoy nè nhưng mà giá này thì ko đỏi hỏi 1 ộp mình dùng được tầm 1-2 tháng",positive,neutral,neutral,positive,positive
ok ok nói chung là rất thích màu trắng đt màu trắng ốp như này ưng xỉu luôn nhé mn ủng hộ shops nha,positive,neutral,neutral,neutral,positive
"ok ok Giao hàng nhanh đóng gói cẩn thận tặng kèm nhiều khăn lau cường lực màn hình, ốp đẹp ok nha nên mua nhé mọi người",positive,positive,positive,neutral,positive
"good đúng Đẹp xỉu mà rẻ nữa á, mua liền mấy bà ơi,giá hạt dẻ mà ốp về cầm thích xỉu ấy, dẻo mà chắc tay, ốp vô k sợ đt rơi vỡ luôn ấy",positive,neutral,neutral,positive,positive
"tốt 100% Ốp đẹp, dày dặn, shop giao hàng nhanh và a shipper cũng thân thiện. Mình sẽ tiếp tục ủng hộ",positive,neutral,positive,neutral,positive
"nhựa dẻo, bền, chắc chắn đúng với mô tả giao hàng nhanh, dùng tốt",positive,neutral,positive,neutral,positive
Đúng Đẹp Ốp đẹp giao hàng nhanh rất ưng sẽ ủng hộ thêm,positive,neutral,positive,neutral,positive
"Sản phẩm chất lượng tốt, chuận bị, đóng gói và xử lý giao hàng nhanh, giá cả phù hợp với chất lượng. Săn sale được giá hợp lí",positive,positive,positive,positive,positive
"tốt Shop đóng gói và chuẩn bị hàng cẩn thận đầy đủ, gia hàng nhanh, chất lượng",positive,positive,neutral,neutral,positive
đúng mô tả đúng Giao hàng nhanh giá thành rẻ hơn nhiều so với những chỗ khác được không lên đòi hỏi gì vì tiền nào của đấy,positive,neutral,positive,positive,positive
"trong suốt tốt Ốp de thương lượng sóng 2ben nhìn kute qua,chúc shop mua may ban đắt,lần sau mjnh sẽ ủng hộ tiếp",positive,neutral,neutral,negative,positive
tốt Đẹp giá rẻ hay và tuyệt vời sẽ u gr hộ làn tiếp theo shop uy tín chất lượng độ bền cao và chắc chắn ko có vấn đề gì nên shop sẽ tiếp tục phát huy,positive,neutral,neutral,negative,positive
"okela dug =))))))))))))))))) ê hay lắm mng, mua cái ốp 4k mà dc tặng 3 dây giấy ướt khô luôn ấy🌝",positive,neutral,neutral,neutral,positive
ddungs voiws moo tar tốt Sản phẩm đẹp. Màu hồng vs nơ như này xinh xĩu luôn. Mà shop còn tặng kèm cả giấy lau màn hình điện thoại nữa,positive,neutral,neutral,neutral,positive
đúng đẹp Nhìn rất là dễ thương hình in sắc nét đc tặng nhiều đồ lắm rẻ nữa rất đáng tiền mua k canf suy nghĩ,positive,neutral,neutral,positive,positive
"Trong không khí rộn ràng của năm mới, Shopee hân hoan mang đến cho các tín đồ mua sắm sự kiện Shopee 25.01 - Tết Sale với ưu đãi Giảm Giá đến 90%, mở ra một thế giới mua sắm không giới hạn. Đặc biệt, cơ hội nhận ngay Voucher",neutral,neutral,neutral,positive,positive
"Giao hàng đúng, chuẩn , sản phẩm đẹp, màu sắc nét, xinh lắm, chất lượng tuyệt vời, đã mua rất nhiều lần của shop, sẽ ủng hộ thêm, thực sự thích, giá rẻ, không ngờ shop lại rẻ như vậy",positive,neutral,positive,positive,positive
Chất lượng sản phẩm tốt Đúng với mô tả đẹp Bo góc cực đẹp Shop 5*,positive,neutral,neutral,neutral,positive
"Chất lượng sản phẩm rất tốt, đóng gói cẩn thận, nhận hàng nhanh chóng. Chất lượng sản phẩm không làm thất vọng, giá cả hợp lý. Đánh giá 5 sao. Chất lượng sản phẩm ổn định, giá cả phải chăng. Tôi rất hài lòng.",positive,positive,neutral,positive,negative
Chất lượng: toots Bảo vệ: toost giao hàng nhanh giá cả phù hợp nên mua nha mọi người,neutral,neutral,positive,positive,positive
Chuẩn hàng Rất đúng Ốp siêu trẻ và xinh luôn ạ. Giá rẻ giao nhanh. Đóng hàng cẩn thận đầy đủ,positive,neutral,positive,positive,positive
đúng được ổn nha siêu đep gói hàng có vẻ sơ sài nhma hên là ốp chả vấn đề gì cả. vẫn đẹp trong xinh lứm. nga,positive,negative,neutral,neutral,positive
"tuyet voi chuan Ốp đẹp, chất lượng, nhân viên tư vấn thân thiện nhiệt tình nhanh nhẹn. 10 điểm",positive,neutral,neutral,neutral,positive
"ddungs tốt Sản phẩm giao đúng, đủ ốp lưng đẹp, rẻ mua lần thứ n lần nào cũng hài lòng, sẽ ủng hộ shop tiếp tục",positive,neutral,positive,positive,positive
Chất lượng: mềm dẻo Bảo vệ: khá ok Shop đóng gói cẩn thận và giao hàng nhanh Sản phẩm ok Giá cả phải chăng,positive,positive,positive,positive,positive
"Ốp lưng nào cũng xinh xĩu, giá rẻ , ủng hộ shop lần 2 r , vẫn chất lượng như lần đầu , chúc shop buôn may bán đắt 💓💓💓",positive,neutral,neutral,negative,positive
"tuyệt đúng Ốp cầm vừa tay , chống được sốc dùng tốt lắm đánh giá 5 sao cho shop",positive,neutral,neutral,positive,positive
"tốt đúng mô tả. Hình in dễ thương, ốp chaqca chắn, cầm nhẹ tay mà an toàn Sản phẩm nên mua. Giá hợp lý, giao hàng nhanh",positive,neutral,positive,positive,positive
"dung tot Gửi hàng đầy đủ, đóng hàng chắc chắn, sản phẩm tốt, nên mua nha mn,",positive,neutral,neutral,neutral,positive
"KHÔNG CÒN LÀ TIN ĐỒN!!!! Maison bất ngờ tung Deal Sale toàn bộ cửa hàng cực Sốc tri ân cho những khách hàng thân thiết. Những mẫu giày cực hot của Nike, MLB, Adidas như Samba OG, Smoke Grey, Air Force 1, Chunky Liner... giảm giá chạm đáy còn hơn 1 Triệu!!! GIảm giá 70% + Miễn Ship toàn quốc. Ngoài ra còn tặng kèm tất trị giá lên đến 349k Số lượng và thời gian có hạn nên ae tranh thủ múc lẹ kẻo hết size là tiếc lắm đó. 👉 Website chính thức Săn Deal ở đây : https://bit.ly/Maison-Official-Online",positive,neutral,positive,positive,positive
ốp hơi dày 1 chút nhưng đúng mẫu silicon mềm và dẻo chống sốc cho điện thoại khá tốt,positive,neutral,neutral,neutral,positive
tốt giao hàng đúng chuẩn sản phẩm đẹp màu sắc nét xinh đóng gói rất cẩn thận kỹ càng chất lượng rất tuyệt mới mua lần đầu nhưng rất là ưng f,positive,positive,positive,neutral,positive
đúng ổn Shop đóng gói siêu nhanh. Giao hàng đầy đủ. Gói cẩn thận lắm. Sẽ ủng hộ tiếp ạ,positive,positive,positive,neutral,positive
"dung voi mo ta tot Đóng gói sản phẩm chắc chắn , cẩn thận , tỉ mỉ . Shop tư vấn nhiệt tình ,giao hàng khá nhanh . Màu đẹp , chất lượng . Sẽ ủng hộ shop . Hinh anh va Video chỉ mang tính chất ❤️❤️❤️",positive,positive,positive,neutral,positive
nhu hinh tạm ổn Giao hàng nhanh. Đóng gói cẩn thận. Giống hình,positive,positive,positive,neutral,positive
đúng tốt Lần đầu mua được ốp đẹp mà rẻ shop lại còn tâm lý tặng cho cả giấy lau kinh điện thoại ♥️,positive,neutral,neutral,positive,positive
"tott 10 điểm Chất lượng sản phẩm hơn cả mong đợi, giá cả phải chăng. Rất chim ưng nhé! Sản phẩm giống như mô tả, giao hàng 2 ngày là tới rồi. Hộp giao không móp méo, sốp bọc rất cẩn thận luôn Đặt hàng hôm qua mà nay nhận được rùi nè. Sản phẩm tốt mà giao hàng cũng tốt luôn",positive,negative,positive,positive,positive
toost đúng Shop này anh em với Shincase ạ =))) Giao đủ hàng có hoá đơn Ốp cứng cáp ôm khít điện thoại Bảo vệ camera lắp vào okelaaaa,negative,neutral,positive,neutral,positive
"Shop đóng gói cẩn thận , giao hàng nhanh , ốp đẹp chất lượng như mô tả",positive,positive,positive,neutral,positive
"tốt đúng Hàng giao nhanh, shop gói hàng cẩn thận, sẽ ủng hộ shop nhiều ❤️❤️❤️❤️❤️❤️❤️",positive,positive,positive,neutral,positive
ok có Giao hàng nhanh Đóng gói cẩn thận Ốp xinh dẻo Vừa đt mà xinh xinh lắm nha Đc tặng cả giấy lau màn hình nha Ốp xinh Ốp đẹp,positive,positive,positive,neutral,positive
tốt đúng cưa dữbko d,positive,neutral,neutral,neutral,positive
"Đúng như trên hình nha, giá rẻ, ship nhanh, nói chung là okla nha sốp, 10 đỉm",positive,neutral,positive,positive,positive
"nhựa trong suốt Ốp đẹp, cầm chắc tay, ân Ânkdanshka l ao. Ao l soN pa. La. 😂nao K nạd kdn ankx kiza j sjs kx alx ad d dc a. D c dg. H re ư s x k k k pxan slz s dkxi. Ânlapxa. QalL alPaa zm😅😈",positive,neutral,neutral,neutral,positive
"ok ok Áo dài đỏ cô dâu lụa tủa ngọc ADD202 mang lại cho các quý cô một nét đẹp dịu dàng nhưng không kém phần nổi bật. Sở hữu màu đỏ thắm sang trọng, kết hợp với các hạt ngọc trai được đính một cách tỉ mỉ ở phần cổ và vai áo giúp chiếc áo dài thêm phần rực rỡ và quyến rũ.",negative,neutral,neutral,neutral,positive
nhận đủ hàng ok Cường lực ok.chống nhìn trộm đỉnh nhé.ha ha mua cho ck mà thấy bị sai.nhưng ốp cũng xinh.giá rẻ ok nhà,negative,neutral,neutral,positive,positive
"Shop rất có tâm , đóng gói cẩn thận . Ốp dùng rất thích ,giá rẻ nữa",neutral,positive,neutral,positive,positive
"đúng mô tả tốt Ốp dẻo, bảo vệ máy và camera tốt.",positive,neutral,neutral,neutral,positive
"rat tot Sản phẩm mua rất đáng tiền, rẻ mà rất chất lượng Chắc chắn sẽ mua ủng hộ shop lần sau",positive,neutral,neutral,positive,positive
tốt đúng Giao hàng nhanh đóng gói cẩn thận ốp rẻ mà khá là bền mỗi tội đầu máy ốp hơi bị vênh lên k được ôm kít cho lắm nhưng ốp cũng khá đẹp 9đ,positive,positive,positive,positive,positive
hàng tốt ship nhanh rất đẹp Hàng rất đẹp và đúng mô tả,positive,neutral,positive,neutral,positive
"đúng tạm ổn Chất lượng sản phẩm phù hợp với giá tiền, xài tầm 3 tháng thay 1 lần là ok",positive,neutral,neutral,positive,positive
"Shop giao hàng nhanh chóng, giao hàng nhiệt tình, sản phẩm đẹp, đóng gói căhcs chắn, đóng gói cẩn thận, sản phẩm tốt, giá cả hợp lý. Sẽ ủng hộ shop lần sau, mọi ng nên mua nha",positive,positive,positive,positive,positive
"đúng tốt giao nhanh,đẹp, đúng mẫu,ưng,bla bla kh biết nói gì thêm",positive,neutral,positive,neutral,positive
ổn áp đúng ốp giống với hình nhaa. Mà tui mong phần camera của ốp coffee hơi nhô ra xíu đễ bảo vệ camere tốt hơn,positive,neutral,neutral,neutral,positive
"đúng với mô tả rẻ mà chất lượng k rẻ nhá👌🏻 Sp ok, đáng nua nhé",positive,neutral,neutral,positive,positive
